Species,CommonName,ReviewID,MetaSiteID,Duplicate,Publication.Year,Radius,Sampling,Sampling Technique,Activities,Sat F,Sat M,Sat U,Sat A,Sat AB,Sat AI,Sat I,Sat J,Sat Sub,Sat Unk,F,M,U,A,AB,AI,I,J,SUB,UNK,Basin,Long,Lat,N. Pub
CHMY,Green,23HBZAII_Lima_etal_1999_Chmy,CG,FALSE,1999,5,FLIPPER TAG,Mark-Recapture,OBS,,,,,,,,,,,,,1,,,,,,,1,ATL,-82.7,14.3,1
CHMY,Green,23HBZAII_Lima_etal_1999_Chmy,CH,FALSE,1999,1,FLIPPER TAG,Mark-Recapture,OBS,,,,,,,,,,,,,1,,,,,,,1,ATL,-39.7,-2.7,1
CHMY,Green,25FVJE98_Hammerschlag_etal_2016_Chmy,AA,FALSE,2016,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,10,,,,,10,,,,,10,,,,10,,,,,,PAC,144.033,-11.583,1
CHMY,Green,25FVJE98_Hammerschlag_etal_2016_Chmy,CE,TRUE,2016,5,SATELLITE TAG (ARGOS),Satellite Telemetry,BRE,,,,,,,,,,,10,,,,10,,,,,,PAC,144.033,-11.583,1
CHMY,Green,2AE5WGEN_Richardson_etal_2013_Chmy,AB,FALSE,2013,1,Flipper,Mark-Recapture,NES,,,,,,,,,,,10,,,,10,,,,,,IND,80.851,6.045,1
CHMY,Green,2AE5WGEN_Richardson_etal_2013_Chmy,AB,TRUE,2013,1,Argos,Satellite Telemetry,NES,10,,,,10,,,,,,10,,,,10,,,,,,IND,80.851,6.045,1
CHMY,Green,2AE5WGEN_Richardson_etal_2013_Chmy,AB,FALSE,2013,1,Argos,Satellite Telemetry,OBS,,,,,,,,,,,8,,,,,8,,,,,IND,80.85,6.04,1
CHMY,Green,2AE5WGEN_Richardson_etal_2013_Chmy,AB,FALSE,2013,1,Argos,Satellite Telemetry,OBS,,,,,,,,,,,1,,,,,1,,,,,IND,80.308,5.993,1
CHMY,Green,2AE5WGEN_Richardson_etal_2013_Chmy,AB,FALSE,2013,1,Argos,Satellite Telemetry,OBS,,,,,,,,,,,1,,,,,1,,,,,IND,81.218,6.165,1
CHMY,Green,2AE5WGEN_Richardson_etal_2013_Chmy,AB,FALSE,2013,1,Argos,Satellite Telemetry,OBS,,,,,,,,,,,1,,,,,1,,,,,IND,80.986,6.093,1
CHMY,Green,2AE5WGEN_Richardson_etal_2013_Chmy,AB,FALSE,2013,1,Argos,Satellite Telemetry,FEE,,,,,,,,,,,3,,,3,,,,,,,IND,80.731,5.903,1
CHMY,Green,2AE5WGEN_Richardson_etal_2013_Chmy,EG,FALSE,2013,1,Argos,Satellite Telemetry,FEE,,,,,,,,,,,4,,,4,,,,,,,IND,79.255,9.117,1
CHMY,Green,2AE5WGEN_Richardson_etal_2013_Chmy,EH,FALSE,2013,1,Argos,Satellite Telemetry,FEE,,,,,,,,,,,2,,,2,,,,,,,IND,74.481,14.009,1
CHMY,Green,2AE5WGEN_Richardson_etal_2013_Chmy,EI,FALSE,2013,1,Argos,Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,IND,73.063,8.287,1
CHMY,Green,2DIWCUSF_Yasuda_etal_2006_Chmy,AC,FALSE,2006,1,PASSIVE INTEGRATED TRANSPONDER (PIT),Mark-Recapture,NES,,,,,,,,,,,94,,,,94,,,,,,IND,97.647,8.48,1
CHMY,Green,2DIWCUSF_Yasuda_etal_2006_Chmy,AC,TRUE,2006,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,,,,,,,,,,,94,,,,94,,,,,,IND,97.647,8.48,1
CHMY,Green,2DIWCUSF_Yasuda_etal_2006_Chmy,AC,TRUE,2006,1,PASSIVE INTEGRATED TRANSPONDER (PIT),Mark-Recapture,NES,,,,,,,,,,,17,,,,17,,,,,,IND,97.647,8.48,1
CHMY,Green,2DIWCUSF_Yasuda_etal_2006_Chmy,AC,FALSE,2006,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,7,,,,7,,,,,,2,,,2,,,,,,,IND,98.239,9.007,1
CHMY,Green,2DIWCUSF_Yasuda_etal_2006_Chmy,CW,TRUE,2006,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,5,,,5,,,,,,,IND,92.844,11.974,1
CHMY,Green,2G3JABPA_McClellan_etal_2009_Chmy,CU,FALSE,2009,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,7,,,,,7,,,,,7,,,,,,,7,ATL,-75.5,35.3,1
CHMY,Green,2REUV67R_Cheng_2007_Chmy,AD,FALSE,2007,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,6,,,,6,,,,,,6,,,6,,,,,,,PAC,114.366,10.377,1
CHMY,Green,2REUV67R_Cheng_2007_Chmy,CO,FALSE,2007,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,115.05,5.197,1
CHMY,Green,2REUV67R_Cheng_2007_Chmy,CO,FALSE,2007,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,3,,,3,,,,,,,PAC,117.994,9.354,1
CHMY,Green,2REUV67R_Cheng_2007_Chmy,CO,FALSE,2007,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,119.197,5.57,1
CHMY,Green,2REUV67R_Cheng_2007_Chmy,EJ,FALSE,2007,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,122.391,17.485,1
CHMY,Green,2WPCNKV4_Cheng_etal_2013_Chmy,AE,FALSE,2013,1,ADVANCED DIVE BEHAVIOR TAG,Dive Loggers,NES,10,,,,10,,,,,,4,,,,4,,,,,,PAC,119.489,23.356,1
CHMY,Green,2WPCNKV4_Cheng_etal_2013_Chmy,AF,FALSE,2013,1,ADVANCED DIVE BEHAVIOR TAG,Dive Loggers,NES,,,,,,,,,,,6,,,,6,,,,,,PAC,121.551,22.026,1
CHMY,Green,2XCHJ488_Seminoff_etal_2002_Chmy,CS,FALSE,2002,1,RADIO TAG,Acoustic Telemetry,FEE,,3,9,,,,,,,,,1,2,,,,,,,3,PAC,-113.55,29.013,1
CHMY,Green,2XCHJ488_Seminoff_etal_2002_Chmy,CS,FALSE,2002,1,RADIO TAG,Acoustic Telemetry,FEE,,,,,,,,,,,,1,7,,,,,,,8,PAC,-113.53,28.975,1
CHMY,Green,2XCHJ488_Seminoff_etal_2002_Chmy,CS,TRUE,2002,1,RADIO TAG,Acoustic Telemetry,FEE,,,,,,,,,,,,1,,,,,,,,1,PAC,-113.503,28.909,1
CHMY,Green,2XCHJ488_Seminoff_etal_2002_Chmy,CS,TRUE,2002,1,RADIO TAG,Acoustic Telemetry,FEE,,,,,,,,,,,,1,2,,,,,,,3,PAC,-113.488,28.995,1
CHMY,Green,39W3A5US_Luschi_etal_1998_Chmy,AG,TRUE,1998,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,6,,,,6,,,,,,6,,,,6,,,,,,ATL,-14.4,-7.9,1
CHMY,Green,39W3A5US_Luschi_etal_1998_Chmy,CH,FALSE,1998,5,SATELLITE TAG (ARGOS),Satellite Telemetry,MIG;OBS,,,,,,,,,,,5,,,5,,,,,,,ATL,-34.8,-7,1
CHMY,Green,39W3A5US_Luschi_etal_1998_Chmy,EK,FALSE,1998,5,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,1,,,1,,,,,,,ATL,-18,-9,1
CHMY,Green,3FNIQRK8_Shimada_etal_2016_Chmy,CE,FALSE,2016,1,SATELLITE TAG (ARGOS); SATELLITE TAG (GPS),Satellite Telemetry,FEE,19,3,,22,,,,,,,4,,,4,,,,,,,PAC,142,-10,1
CHMY,Green,3FNIQRK8_Shimada_etal_2016_Chmy,CN,FALSE,2016,1,SATELLITE TAG (ARGOS); SATELLITE TAG (GPS),Satellite Telemetry,FEE,,,,,,,,,,,2,,,2,,,,,,,PAC,152,-24,1
CHMY,Green,3FNIQRK8_Shimada_etal_2016_Chmy,CN,FALSE,2016,1,SATELLITE TAG (ARGOS); SATELLITE TAG (GPS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,152.5,-25,1
CHMY,Green,3FNIQRK8_Shimada_etal_2016_Chmy,CX,TRUE,2016,1,SATELLITE TAG (ARGOS); SATELLITE TAG (GPS),Satellite Telemetry,FEE,,,,,,,,,,,9,2,,11,,,,,,,PAC,153,-27,1
CHMY,Green,3FNIQRK8_Shimada_etal_2016_Chmy,EL,FALSE,2016,1,SATELLITE TAG (ARGOS); SATELLITE TAG (GPS),Satellite Telemetry,FEE,,,,,,,,,,,,1,,1,,,,,,,PAC,146.5,-19,1
CHMY,Green,3FNIQRK8_Shimada_etal_2016_Chmy,EM,FALSE,2016,1,SATELLITE TAG (ARGOS); SATELLITE TAG (GPS),Satellite Telemetry,FEE,,,,,,,,,,,2,,,2,,,,,,,PAC,146,-18,1
CHMY,Green,43RSEFSA_Brand-Gardner_etal_1999_Chmy,CX,FALSE,1999,1,FLIPPER TAG,Mark-Recapture,FEE,,,,,,,,,,,,,41,,,,,41,,,PAC,153.41,-27.34,1
CHMY,Green,43RSEFSA_Brand-Gardner_etal_1999_Chmy,CX,TRUE,1999,1,ACOUSTIC/SONIC TAG (TELEMETRY),Acoustic Telemetry,FEE,,,4,,,,4,,,,,,,,,,,,,,PAC,153.41,-27.34,1
CHMY,Green,463M2S29_Stringell_etal_2015_Chmy,AH,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,2,,,,2,,,,,,1,,,1,,,,,,,ATL,-61.7,17.6,1
CHMY,Green,463M2S29_Stringell_etal_2015_Chmy,AI,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,,,,,,,,,,,1,,,,1,,,,,,ATL,-71.1,21.4,1
CHMY,Green,463M2S29_Stringell_etal_2015_Chmy,AI,FALSE,2015,1,SIGHTINGS (NO TAG/SAMPLE),Sightings,NES,,,,,,,,,,,22,,,,22,,,,,,ATL,-71.5,21.8,1
CHMY,Green,463M2S29_Stringell_etal_2015_Chmy,AI,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,1,,,1,,,,,,,ATL,-71.4,21.7,1
CHMY,Green,463M2S29_Stringell_etal_2015_Chmy,AI,TRUE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,1,,,1,,,,,,,ATL,-71.5,21.8,1
CHMY,Green,463M2S29_Stringell_etal_2015_Chmy,EN,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,ATL,-64.7,17.7,1
CHMY,Green,4RE2NS68_Ng_etal_2014_Chmy,AJ,FALSE,2014,1,PASSIVE INTEGRATED TRANSPONDER (PIT),Mark-Recapture,NES,,,,,,,,,,,10,,,,10,,,,,,PAC,114.136,22.192,1
CHMY,Green,4RE2NS68_Ng_etal_2014_Chmy,AJ,TRUE,2014,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,,,,,,,,,,,10,,,,10,,,,,,PAC,114.136,22.192,1
CHMY,Green,4RE2NS68_Ng_etal_2014_Chmy,CP,FALSE,2014,1,SATELLITE TAG (ARGOS),Satellite Telemetry,MIG,3,,,,3,,,,,,1,,,1,,,,,,,PAC,110.262,20.238,1
CHMY,Green,4RE2NS68_Ng_etal_2014_Chmy,CP,FALSE,2014,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,110.579,18.848,1
CHMY,Green,4RE2NS68_Ng_etal_2014_Chmy,CP,FALSE,2014,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,107.739,20.134,1
CHMY,Green,5MFUG3SV_Nelson_1994_Chmy,CF,FALSE,1994,1,ACOUSTIC/SONIC TAG (TELEMETRY); RADIO TAG,Acoustic Telemetry,OBS,,,7,,,,,7,,,,,7,,,,,1,,6,ATL,-80.5,28.3,1
CHMY,Green,69G2XFXH_Hays_etal_2001_Chmy,AG,TRUE,2001,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,1,,,,1,,,,,,1,,,,1,,,,,,ATL,-14.4,-7.9,1
CHMY,Green,69G2XFXH_Hays_etal_2001_Chmy,CH,FALSE,2001,5,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,1,,,1,,,,,,,ATL,-34.8,-7,1
CHMY,Green,6HF2BHWN_Fuller_etal_2008_Chmy,AK,TRUE,2008,1,Argos; GLS,Satellite Telemetry,NES,,,,,,,,,,,13,,,,13,,,,,,ATL,33.78,35.5,1
CHMY,Green,6HF2BHWN_Fuller_etal_2008_Chmy,AK,TRUE,2008,1,Argos; GLS,Satellite Telemetry,OBS,9,,,,9,,,,,,9,,,,6,9,,,,,ATL,33.7,34.9,1
CHMY,Green,76V7QMUX_McClellan_and_Read_2010_Chmy,CU,FALSE,2010,1,ACOUSTIC/SONIC TAG (TELEMETRY); SATELLITE TAG (ARGOS),Combined Techniques,FEE,10,,,,,,,10,,,,,10,,,,,10,,,ATL,-75.5,35.2,1
CHMY,Green,76V7QMUX_McClellan_and_Read_2010_Chmy,CU,TRUE,2010,1,SIGHTINGS (NO TAG/SAMPLE),Sightings,FEE,,,,,,,,,,,,,9,,,,,9,,,ATL,-75.5,35.2,1
CHMY,Green,76V7QMUX_McClellan_and_Read_2010_Chmy,CU,FALSE,2010,1,ACOUSTIC/SONIC TAG (TELEMETRY); SATELLITE TAG (ARGOS),Combined Techniques,OBS,,,,,,,,,,,,,1,,,,,1,,,ATL,-76.25,34.5,1
CHMY,Green,7KJ52Z8K_Naro-Maciel_etal_2018_Chmy,DR,FALSE,2018,1,FLIPPER TAG; PASSIVE INTEGRATED TRANSPONDER (PIT),Mark-Recapture,FEE;OBS,,,,,,,,,,,32,45,478,123,,,,239,193,,PAC,-162.08,5.883,1
CHMY,Green,7KJ52Z8K_Naro-Maciel_etal_2018_Chmy,DR,TRUE,2018,1,SATELLITE TAG (ARGOS); SATELLITE TAG (GPS),Satellite Telemetry,FEE;OBS,1,15,2,,,,,,,,,,,,,,,,,,PAC,-162.08,5.883,1
CHMY,Green,7KJ52Z8K_Naro-Maciel_etal_2018_Chmy,EO,FALSE,2018,1,FLIPPER TAG,Mark-Recapture,OBS,,,,,,,,,,,1,,,1,,,,,,,PAC,-157.503,1.948,1
CHMY,Green,7KJ52Z8K_Naro-Maciel_etal_2018_Chmy,EP,FALSE,2018,1,FLIPPER TAG,Mark-Recapture,OBS,,,,,,,,,,,,,1,,,,,,,1,PAC,162.917,5.35,1
CHMY,Green,7KJ52Z8K_Naro-Maciel_etal_2018_Chmy,EQ,FALSE,2018,5,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,,1,,1,,,,,,,PAC,-147.602,8.487,1
CHMY,Green,7TBUR8F7_Putman_and_Mansfield_2015_Chmy,CF,FALSE,2015,5,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,24,,,,,24,,,,,15,,,,,15,,,ATL,-85,27,1
CHMY,Green,7TBUR8F7_Putman_and_Mansfield_2015_Chmy,CF,TRUE,2015,5,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,,,4,,,,,4,,,ATL,-85,24,1
CHMY,Green,7TBUR8F7_Putman_and_Mansfield_2015_Chmy,CQ,FALSE,2015,5,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,,,2,,,,,2,,,ATL,-91,23,1
CHMY,Green,7TBUR8F7_Putman_and_Mansfield_2015_Chmy,DS,FALSE,2015,5,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,,,3,,,,,3,,,ATL,-92,28.5,1
CHMY,Green,7TBUR8F7_Putman_and_Mansfield_2015_Chmy,DS,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,,,24,,,,,24,,,ATL,-88.7,29.5,1
CHMY,Green,8724N55R_Clyde-Brockway_etal_2019_Chmy,AL,FALSE,2019,1,PASSIVE INTEGRATED TRANSPONDER (PIT),Mark-Recapture,BRE,,,,,,,,,,,202,,,,202,,,,,,PAC,-86.009,10.585,1
CHMY,Green,8724N55R_Clyde-Brockway_etal_2019_Chmy,AL,TRUE,2019,1,POP-UP SATELLITE ARCHIVAL TAG (PSAT); SATELLITE TAG (ARGOS),Satellite Telemetry,BRE,21,,,,,,,,,,,,,,202,,,,,,PAC,-86.009,10.585,1
CHMY,Green,879GMRSI_Balazs_etal_2015_Chmy,CM,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,4,,,,,4,,,,,1,,,,,1,,,PAC,-156.88,20.926,1
CHMY,Green,879GMRSI_Balazs_etal_2015_Chmy,CM,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,,,3,,,,,3,,,PAC,-156.458,20.608,1
CHMY,Green,879GMRSI_Balazs_etal_2015_Chmy,CM,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,,,1,,,,,1,,,PAC,-156.3,20.6,1
CHMY,Green,879GMRSI_Balazs_etal_2015_Chmy,CM,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,,,1,,,,,1,,,PAC,-156.422,20.575,1
CHMY,Green,879GMRSI_Balazs_etal_2015_Chmy,CM,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,,,1,,,,,1,,,PAC,-156.616,21.057,1
CHMY,Green,879GMRSI_Balazs_etal_2015_Chmy,CM,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,,,1,,,,,1,,,PAC,-156.713,20.897,1
CHMY,Green,879GMRSI_Balazs_etal_2015_Chmy,CM,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,,,1,,,,,1,,,PAC,-156.697,20.966,1
CHMY,Green,879GMRSI_Balazs_etal_2015_Chmy,CM,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,,,1,,,,,,,1,PAC,-156.317,20.963,1
CHMY,Green,879GMRSI_Balazs_etal_2015_Chmy,CM,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,,,1,,,,,1,,,PAC,-156.511,20.97,1
CHMY,Green,879GMRSI_Balazs_etal_2015_Chmy,DC,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,,,1,,,,,,,1,PAC,-157.799,21.234,1
CHMY,Green,879GMRSI_Balazs_etal_2015_Chmy,DC,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,,,1,,,,,,,1,PAC,-158.073,21.281,1
CHMY,Green,879GMRSI_Balazs_etal_2015_Chmy,ER,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,,,1,,,,,1,,,PAC,-155.748,18.893,1
CHMY,Green,879GMRSI_Balazs_etal_2015_Chmy,ES,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,,,1,,,,,1,,,PAC,-160.2,18.1,1
CHMY,Green,8BSIC2WJ_Seminoff_etal_2008_Chmy,AM,FALSE,2008,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE;NES,12,,,,,12,,,,,12,,,,12,,,,,,PAC,-90.5,-0.5,1
CHMY,Green,8BSIC2WJ_Seminoff_etal_2008_Chmy,CK,FALSE,2008,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,-87.738,12.899,1
CHMY,Green,8BSIC2WJ_Seminoff_etal_2008_Chmy,CK,FALSE,2008,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,-82.473,8.042,1
CHMY,Green,8BSIC2WJ_Seminoff_etal_2008_Chmy,DT,FALSE,2008,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,-79.337,8.432,1
CHMY,Green,8BSIC2WJ_Seminoff_etal_2008_Chmy,ET,FALSE,2008,1,SATELLITE TAG (ARGOS),Satellite Telemetry,MIG,,,,,,,,,,,3,,,3,,,,,,,PAC,-102,-4,1
CHMY,Green,8BSIC2WJ_Seminoff_etal_2008_Chmy,EU,FALSE,2008,1,SATELLITE TAG (ARGOS),Satellite Telemetry,MIG,,,,,,,,,,,1,,,1,,,,,,,PAC,-92,-3,1
CHMY,Green,8BSIC2WJ_Seminoff_etal_2008_Chmy,EV,FALSE,2008,1,SATELLITE TAG (ARGOS),Satellite Telemetry,MIG,,,,,,,,,,,3,,,3,,,,,,,PAC,-94,-10,1
CHMY,Green,8FJPZCEE_Rees_etal_2013_Chmy,AN,FALSE,2013,1,Argos,Satellite Telemetry,NES,4,,,2,2,,,,,,2,,,,2,,,,,,IND,48.777,28.818,1
CHMY,Green,8FJPZCEE_Rees_etal_2013_Chmy,AN,FALSE,2013,1,Argos,Satellite Telemetry,OBS,,,,,,,,,,,1,,,,,1,,,,,IND,48.46,28.5,1
CHMY,Green,8FJPZCEE_Rees_etal_2013_Chmy,AN,FALSE,2013,1,Argos,Satellite Telemetry,OBS,,,,,,,,,,,1,,,1,,,,,,,IND,48.513,28.502,1
CHMY,Green,8FJPZCEE_Rees_etal_2013_Chmy,AN,FALSE,2013,1,Argos,Satellite Telemetry,OBS,,,,,,,,,,,2,,,2,,,,,,,IND,48.492,29.072,1
CHMY,Green,8FJPZCEE_Rees_etal_2013_Chmy,AN,FALSE,2013,1,Argos,Satellite Telemetry,FEE,,,,,,,,,,,2,,,2,,,,,,,IND,48.33,29.459,1
CHMY,Green,8FJPZCEE_Rees_etal_2013_Chmy,AN,FALSE,2013,1,Argos,Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,IND,48.993,27.889,1
CHMY,Green,8HCQSW7J_Hart_etal_2013_Chmy,AO,TRUE,2013,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,11,,,,11,,,,,,7,,,,7,,,,,,ATL,-82.8,24.6,1
CHMY,Green,8HCQSW7J_Hart_etal_2013_Chmy,AO,TRUE,2013,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,,,,,,,,,,,7,,,,7,,,,,,ATL,-82.9,24.6,1
CHMY,Green,8HCQSW7J_Hart_etal_2013_Chmy,AO,TRUE,2013,1,SATELLITE TAG (ARGOS),Satellite Telemetry,BRE;NES,,,,,,,,,,,6,,,,,6,,,,,ATL,-82.8,24.7,1
CHMY,Green,8HCQSW7J_Hart_etal_2013_Chmy,AO,TRUE,2013,1,SATELLITE TAG (ARGOS),Satellite Telemetry,BRE;NES,,,,,,,,,,,3,,,,,3,,,,,ATL,-82.9,24.6,1
CHMY,Green,8HCQSW7J_Hart_etal_2013_Chmy,AO,TRUE,2013,1,SATELLITE TAG (ARGOS),Satellite Telemetry,BRE;NES,,,,,,,,,,,2,,,,,2,,,,,ATL,-82.8,24.6,1
