Species,CommonName,ReviewID,MetaSiteID,Duplicate,Publication.Year,Radius,Sampling,Sampling Technique,Activities,Sat F,Sat M,Sat U,Sat A,Sat AB,Sat AI,Sat I,Sat J,Sat Sub,Sat Unk,F,M,U,A,AB,AI,I,J,SUB,UNK,Basin,Long,Lat,N. Pub
CHMY,Green,CQQRWU9I_Fukuoka_etal_2015_Chmy,DE,FALSE,2015,1,SIGHTINGS (NO TAG/SAMPLE),Sightings,OBS,,,,,,,,,,,,,78,,,,,,,78,PAC,141.987,39.466,1
CHMY,Green,CQQRWU9I_Fukuoka_etal_2015_Chmy,DE,FALSE,2015,1,FLIPPER TAG,Mark-Recapture,OBS,,,,,,,,,,,,,72,,,,,,,72,PAC,141.933,39.333,1
CHMY,Green,CQQRWU9I_Fukuoka_etal_2015_Chmy,DE,TRUE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,,,72,,,,,,,72,PAC,141.933,39.333,1
CHMY,Green,CQQRWU9I_Fukuoka_etal_2015_Chmy,DE,FALSE,2015,1,FLIPPER TAG,Mark-Recapture,OBS,,,,,,,,,,,,,2,,,,,,,2,PAC,141.891,40.234,1
CHMY,Green,CQQRWU9I_Fukuoka_etal_2015_Chmy,FI,FALSE,2015,1,FLIPPER TAG,Mark-Recapture,FEE;OBS,,,,,,,,,,,,,12,,,,,,,12,PAC,141.106,38.105,1
CHMY,Green,CR2RRN6G_Kennett_etal_2004_Chmy,BE,FALSE,2004,1,SATELLITE TAG (ARGOS),Satellite Telemetry,BRE;NES,20,,,,20,,,,,,20,,,,,20,,,,,PAC,136.733,-12.583,1
CHMY,Green,CR2RRN6G_Kennett_etal_2004_Chmy,DL,FALSE,2004,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,136.113,-13.48,1
CHMY,Green,CR2RRN6G_Kennett_etal_2004_Chmy,DN,FALSE,2004,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,4,,,4,,,,,,,PAC,135.806,-14.276,1
CHMY,Green,CR2RRN6G_Kennett_etal_2004_Chmy,ED,FALSE,2004,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,1,,,1,,,,,,,PAC,136.81,-13.86,1
CHMY,Green,CR2RRN6G_Kennett_etal_2004_Chmy,FJ,FALSE,2004,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,13,,,13,,,,,,,PAC,136.8,-15.6,1
CHMY,Green,CR2RRN6G_Kennett_etal_2004_Chmy,FK,FALSE,2004,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,139.45,-17.22,1
CHMY,Green,CUJU6FWX_Girard_etal_2006_Chmy,BF,FALSE,2006,1,SIGHTINGS (NO TAG/SAMPLE),Sightings,NES,,,,,,,,,,,3,,,,3,,,,,,IND,40.366,-22.371,1
CHMY,Green,CUJU6FWX_Girard_etal_2006_Chmy,BF,FALSE,2006,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,,,,,,,,,,,3,,,,3,,,,,,IND,40.35,-22.333,1
CHMY,Green,CUJU6FWX_Girard_etal_2006_Chmy,BF,FALSE,2006,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,2,,,2,,,,,,,IND,41.301,-22.631,1
CHMY,Green,CUJU6FWX_Girard_etal_2006_Chmy,DW,FALSE,2006,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,1,,,1,,,,,,,IND,42.34,-23.061,1
CHMY,Green,D3L5XMN3_Velez-Rubio_etal_2018_Chmy,FL,FALSE,2018,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,3,,,,,3,,,,,3,,,,,3,,,ATL,-53.487,-34.237,1
CHMY,Green,D3L5XMN3_Velez-Rubio_etal_2018_Chmy,FM,FALSE,2018,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE;OBS,,,,,,,,,,,,,2,,,,,2,,,ATL,-48.629,-28.405,1
CHMY,Green,D3L5XMN3_Velez-Rubio_etal_2018_Chmy,FN,FALSE,2018,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,,,1,,,,,1,,,ATL,-56.335,-36.54,1
CHMY,Green,DHFCFT5J_Hatase_etal_2006_Chmy,CZ,FALSE,2006,5,SATELLITE TAG (ARGOS),Satellite Telemetry,MIG,4,,,,4,,,,,,1,,,1,,,,,,,PAC,138.155,30.068,1
CHMY,Green,DHFCFT5J_Hatase_etal_2006_Chmy,CZ,TRUE,2006,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,1,,,1,,,,,,,PAC,142.158,27.088,1
CHMY,Green,DHFCFT5J_Hatase_etal_2006_Chmy,CZ,FALSE,2006,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,3,,,3,,,,,,,PAC,142.158,27.088,1
CHMY,Green,DHFCFT5J_Hatase_etal_2006_Chmy,CZ,FALSE,2006,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,142.153,26.659,1
CHMY,Green,DHFCFT5J_Hatase_etal_2006_Chmy,CZ,FALSE,2006,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,2,,,2,,,,,,,PAC,139.45,34.732,1
CHMY,Green,DMKBEZ9D_Kinzel_etal_2003_Chmy,AO,FALSE,2003,1,SATELLITE TELEMETRY (ARGOS),Satellite Telemetry,FEE,2,,,2,,,,,,,2,,,2,,,,,,,ATL,-82.09,24.56,1
CHMY,Green,E24VR9UD_Klain_etal_2007_Chmy,BG,FALSE,2007,1,FLIPPER TAG,Mark-Recapture,FEE;NES,,,,,,,,,,,187,,50,,187,,,,,50,PAC,131.809,2.95,1
CHMY,Green,E24VR9UD_Klain_etal_2007_Chmy,BG,TRUE,2007,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,,,,,,,,,,,2,,,,2,,,,,,PAC,131.809,2.95,1
CHMY,Green,E24VR9UD_Klain_etal_2007_Chmy,BH,FALSE,2007,1,FLIPPER TAG,Mark-Recapture,NES,,,,,,,,,,,73,,,,73,,,,,,PAC,132.314,4.313,1
CHMY,Green,E24VR9UD_Klain_etal_2007_Chmy,BH,TRUE,2007,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,,,,,,,,,,,1,,,,1,,,,,,PAC,132.314,4.313,1
CHMY,Green,E24VR9UD_Klain_etal_2007_Chmy,BI,FALSE,2007,1,FLIPPER TAG,Mark-Recapture,NES,,,,,,,,,,,3,,,,3,,,,,,PAC,134.624,7.489,1
CHMY,Green,E24VR9UD_Klain_etal_2007_Chmy,BI,FALSE,2007,1,FLIPPER TAG,Mark-Recapture,OBS,,,,,,,,,,,1,,,1,,,,,,,PAC,134.463,7.44,1
CHMY,Green,E24VR9UD_Klain_etal_2007_Chmy,BI,FALSE,2007,1,FLIPPER TAG,Mark-Recapture,OBS,,,,,,,,,,,1,,,1,,,,,,,PAC,134.555,7.63,1
CHMY,Green,E24VR9UD_Klain_etal_2007_Chmy,BJ,FALSE,2007,1,FLIPPER TAG,Mark-Recapture,NES,,,,,,,,,,,1,,,,1,,,,,,PAC,139.663,9.963,1
CHMY,Green,E24VR9UD_Klain_etal_2007_Chmy,DL,FALSE,2007,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,3,,,,3,,,,,,2,,,2,,,,,,,PAC,134.025,-6.118,1
CHMY,Green,E24VR9UD_Klain_etal_2007_Chmy,FO,FALSE,2007,1,FLIPPER TAG,Mark-Recapture,OBS,,,,,,,,,,,1,,,1,,,,,,,PAC,125.079,1.708,1
CHMY,Green,E24VR9UD_Klain_etal_2007_Chmy,FP,FALSE,2007,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,1,,,1,,,,,,,PAC,130.363,2.913,1
CHMY,Green,ECSIFCSH_Brooks_etal_2009_Chmy,CS,FALSE,2009,1,SATELLITE TAG (GPS),Satellite Telemetry,FEE,,,29,,,,,29,,,,,29,,,,,29,,,PAC,-112.1,24.9,1
CHMY,Green,EDRW5RGF_Chambault_etal_2015_Chmy,AS,FALSE,2015,1,SATELLITE TAG (ARGOS); SATELLITE TAG (GPS),Satellite Telemetry,NES,19,,,,19,,,,,,18,,,,18,,,,,,ATL,-53.9,5.7,1
CHMY,Green,EDRW5RGF_Chambault_etal_2015_Chmy,AS,TRUE,2015,1,SATELLITE TAG (GPS),Satellite Telemetry,NES,,,,,,,,,,,8,,,,8,,,,,,ATL,-53.5,5.4,1
CHMY,Green,EDRW5RGF_Chambault_etal_2015_Chmy,AS,FALSE,2015,1,SATELLITE TAG (ARGOS); SATELLITE TAG (GPS),Satellite Telemetry,OBS,,,,,,,,,,,19,,,,,19,,,,,ATL,-53.86,5.86,1
CHMY,Green,EDRW5RGF_Chambault_etal_2015_Chmy,CH,FALSE,2015,5,SATELLITE TAG (ARGOS); SATELLITE TAG (GPS),Satellite Telemetry,FEE,,,,,,,,,,,18,,,18,,,,,,,ATL,-36.5,-4.36,1
CHMY,Green,EDRW5RGF_Chambault_etal_2015_Chmy,CT,TRUE,2015,1,SATELLITE TAG (GPS),Satellite Telemetry,OBS,,,,,,,,,,,1,,,1,,,,,,,ATL,-52.23,5.01,1
CHMY,Green,EQ48D56S_Meylan_etal_2011_Chmy,AV,FALSE,2011,1,FLIPPER TAG,Mark-Recapture,OBS,,,,,,,,,,,,,1,,,,,,,1,ATL,-83.4,10.5,1
CHMY,Green,EQ48D56S_Meylan_etal_2011_Chmy,BK,FALSE,2011,1,FLIPPER TAG,Mark-Recapture,NES,,,,,,,,,,,1,,,,1,,,,,,ATL,-86.89,20.68,1
CHMY,Green,EQ48D56S_Meylan_etal_2011_Chmy,CF,FALSE,2011,1,FLIPPER TAG,Mark-Recapture,OBS,,,,,,,,,,,,,17,,,,,,,17,ATL,-84.04,22.7,1
CHMY,Green,EQ48D56S_Meylan_etal_2011_Chmy,CF,FALSE,2011,1,FLIPPER TAG,Mark-Recapture,OBS,,,,,,,,,,,,,2,,,,,,,2,ATL,-79.9,26.5,1
CHMY,Green,EQ48D56S_Meylan_etal_2011_Chmy,CG,FALSE,2011,5,FLIPPER TAG,Mark-Recapture,FEE,,,,,,,,,,,,,90,,,,,,,90,ATL,-83.17,12.65,1
CHMY,Green,EQ48D56S_Meylan_etal_2011_Chmy,CG,FALSE,2011,1,FLIPPER TAG,Mark-Recapture,FEE,,,,,,,,,,,,,135,,,,,,,79,ATL,-81.845,9.043,1
CHMY,Green,EQ48D56S_Meylan_etal_2011_Chmy,CG,FALSE,2011,1,FLIPPER TAG,Mark-Recapture,FEE,,,,,,,,,,,,,265,,,,,,,247,ATL,-82.04,9.26,1
CHMY,Green,EQ48D56S_Meylan_etal_2011_Chmy,CI,FALSE,2011,1,FLIPPER TAG,Mark-Recapture,OBS,,,,,,,,,,,,,2,,,,,,,2,ATL,-83.7,22,1
CHMY,Green,EQ48D56S_Meylan_etal_2011_Chmy,CU,FALSE,2011,1,FLIPPER TAG,Mark-Recapture,OBS,,,,,,,,,,,,,1,,,,,,,1,ATL,-78.91,33.44,1
CHMY,Green,EQ48D56S_Meylan_etal_2011_Chmy,CV,FALSE,2011,5,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,,,1,,,,,,1,,ATL,-73.94,20.35,1
CHMY,Green,EQ48D56S_Meylan_etal_2011_Chmy,CV,FALSE,2011,1,FLIPPER TAG,Mark-Recapture,OBS,,,,,,,,,,,,,1,,,,,,,1,ATL,-68.82,19.11,1
CHMY,Green,EQ48D56S_Meylan_etal_2011_Chmy,CY,FALSE,2011,1,FLIPPER TAG,Mark-Recapture,OBS,,,,,,,,,,,,,1,,,,,,,1,ATL,-78.4,9.5,1
CHMY,Green,EQ48D56S_Meylan_etal_2011_Chmy,CY,FALSE,2011,1,FLIPPER TAG,Mark-Recapture,OBS,,,,,,,,,,,,,1,,,,,,,1,ATL,-73.62,11.35,1
CHMY,Green,EQ48D56S_Meylan_etal_2011_Chmy,DI,FALSE,2011,1,FLIPPER TAG,Mark-Recapture,OBS,,,,,,,,,,,,,2,,,,,,,2,ATL,-61.07,12.97,1
CHMY,Green,EQ48D56S_Meylan_etal_2011_Chmy,DJ,FALSE,2011,1,FLIPPER TAG,Mark-Recapture,OBS,,,,,,,,,,,,,6,,,,,,,6,ATL,-70.49,11.38,1
CHMY,Green,EQ48D56S_Meylan_etal_2011_Chmy,DO,FALSE,2011,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,7,,,,,,,,,,7,,,,,,7,,ATL,-64.71,32.35,1
CHMY,Green,EQ48D56S_Meylan_etal_2011_Chmy,DO,TRUE,2011,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,,,5,,,,,,5,,ATL,-64.77,32.32,1
CHMY,Green,EQ48D56S_Meylan_etal_2011_Chmy,DO,FALSE,2011,1,FLIPPER TAG,Mark-Recapture,FEE,,,,,,,,,,,77,54,2381,,,,,131,,2381,ATL,-64.77,32.32,1
CHMY,Green,F2M2JPPZ_Weber_etal_2013_Chmy,AG,FALSE,2013,1,RADIO TAG; SATELLITE TAG (GPS),Acoustic Telemetry,NES,3,,,,43,,,,,,40,,,,40,,,,,,ATL,-14.41,-7.91,1
CHMY,Green,F2M2JPPZ_Weber_etal_2013_Chmy,AG,FALSE,2013,1,RADIO TAG; SATELLITE TAG (GPS),Acoustic Telemetry,NES,,,,,,,,,,,1,,,,1,,,,,,ATL,-14.41,-7.93,1
CHMY,Green,F2M2JPPZ_Weber_etal_2013_Chmy,AG,FALSE,2013,1,RADIO TAG; SATELLITE TAG (GPS),Acoustic Telemetry,NES,,,,,,,,,,,1,,,,1,,,,,,ATL,-14.38,-7.89,1
CHMY,Green,F2M2JPPZ_Weber_etal_2013_Chmy,AG,FALSE,2013,1,RADIO TAG; SATELLITE TAG (GPS),Acoustic Telemetry,NES,,,,,,,,,,,1,,,,1,,,,,,ATL,-14.41,-7.96,1
CHMY,Green,F2M2JPPZ_Weber_etal_2013_Chmy,AG,FALSE,2013,1,RADIO TAG; SATELLITE TAG (GPS),Acoustic Telemetry,NES,,,,,,,,,,,1,,,,1,,,,,,ATL,-14.41,-7.95,1
CHMY,Green,FDZBYLN2_Mansfield_etal_2021_Chmy,CF,FALSE,2021,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,15,6,,,,,,21,,,ATL,-79.963,26.644,1
CHMY,Green,FDZBYLN2_Mansfield_etal_2021_Chmy,CU,FALSE,2021,5,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE;OBS,15,6,,,,,,21,,,15,6,,,,,,21,,,ATL,-74.586,31.881,1
CHMY,Green,FVBIP2AV_Hays_etal_2001_Chmy,AG,TRUE,2001,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,5,,,,5,,,,,,5,,,,5,,,,,,ATL,-14.367,-7.95,1
CHMY,Green,FVBIP2AV_Hays_etal_2001_Chmy,CH,TRUE,2001,5,SATELLITE TAG (ARGOS),Satellite Telemetry,MIG,,,,,,,,,,,5,,,5,,,,,,,ATL,-34,-7.5,1
CHMY,Green,FVKWFI5F_Cheng_2000_Chmy2,AE,FALSE,2000,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES;OBS,8,,,,8,,,,,,8,,,,8,,,,,,PAC,119.495,23.365,1
CHMY,Green,FVKWFI5F_Cheng_2000_Chmy2,AJ,FALSE,2000,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE;OBS,,,,,,,,,,,1,,,1,,,,,,,PAC,114.15,22.083,1
CHMY,Green,FVKWFI5F_Cheng_2000_Chmy2,CP,FALSE,2000,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE;OBS,,,,,,,,,,,1,,,1,,,,,,,PAC,110.617,19.117,1
CHMY,Green,FVKWFI5F_Cheng_2000_Chmy2,DA,FALSE,2000,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE;OBS,,,,,,,,,,,1,,,1,,,,,,,PAC,121.317,25.217,1
CHMY,Green,FVKWFI5F_Cheng_2000_Chmy2,DA,FALSE,2000,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE;OBS,,,,,,,,,,,1,,,1,,,,,,,PAC,124.383,24.633,1
CHMY,Green,FVKWFI5F_Cheng_2000_Chmy2,DA,FALSE,2000,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE;OBS,,,,,,,,,,,1,,,1,,,,,,,PAC,120.814,24.686,1
CHMY,Green,FVKWFI5F_Cheng_2000_Chmy2,DA,FALSE,2000,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE;OBS,,,,,,,,,,,1,,,1,,,,,,,PAC,128.05,26.517,1
CHMY,Green,FVKWFI5F_Cheng_2000_Chmy2,DQ,FALSE,2000,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE;OBS,,,,,,,,,,,1,,,1,,,,,,,PAC,129.783,31.767,1
CHMY,Green,FVKWFI5F_Cheng_2000_Chmy2,FQ,FALSE,2000,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE;OBS,,,,,,,,,,,1,,,1,,,,,,,PAC,117.267,23.217,1
CHMY,Green,G45CVWWE_Etnoyer_etal_2006_Chmy,CS,TRUE,2006,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,1,,,,,1,,,,,1,,,,,1,,,PAC,-111.969,24.631,1
CHMY,Green,GMZRRRGT_Cuevas_etal_2020_Chmy,CQ,FALSE,2020,1,SATELLITE TAG (ARGOS),Satellite Telemetry,HOM;OBS,,1,,1,,,,,,,,,1,1,,,,,,,ATL,-90.423,20.968,1
CHMY,Green,H282V6AX_Adnyana_etal_2008_Chmy,BL,FALSE,2008,1,PASSIVE INTEGRATED TRANSPONDER (PIT),Mark-Recapture,NES,,,,,,,,,,,140,,,,140,,,,,,PAC,118.573,1.86,1
CHMY,Green,H282V6AX_Adnyana_etal_2008_Chmy,BL,TRUE,2008,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,3,,,,,,,,,,3,,,,3,,,,,,PAC,118.573,1.86,1
CHMY,Green,H282V6AX_Adnyana_etal_2008_Chmy,BL,FALSE,2008,1,PASSIVE INTEGRATED TRANSPONDER (PIT),Mark-Recapture,NES,,,,,,,,,,,1,,,,1,,,,,,PAC,118.399,2.085,1
CHMY,Green,H282V6AX_Adnyana_etal_2008_Chmy,BL,TRUE,2008,1,PASSIVE INTEGRATED TRANSPONDER (PIT),Mark-Recapture,NES,,,,,,,,,,,1,,,,1,,,,,,PAC,118.573,1.86,1
CHMY,Green,H282V6AX_Adnyana_etal_2008_Chmy,BL,FALSE,2008,1,PASSIVE INTEGRATED TRANSPONDER (PIT),Mark-Recapture,FEE,,,,,,,,,,,85,,,85,,,,,,,PAC,118.2,2.361,1
CHMY,Green,H282V6AX_Adnyana_etal_2008_Chmy,BM,FALSE,2008,1,PASSIVE INTEGRATED TRANSPONDER (PIT),Mark-Recapture,NES,,,,,,,,,,,2,,,,2,,,,,,PAC,118.02,6.114,1
CHMY,Green,H282V6AX_Adnyana_etal_2008_Chmy,BM,FALSE,2008,1,PASSIVE INTEGRATED TRANSPONDER (PIT),Mark-Recapture,NES,,,,,,,,,,,3,,,,3,,,,,,PAC,118.077,6.194,1
CHMY,Green,H282V6AX_Adnyana_etal_2008_Chmy,BN,FALSE,2008,1,PASSIVE INTEGRATED TRANSPONDER (PIT),Mark-Recapture,NES,,,,,,,,,,,5,,,,5,,,,,,PAC,121.932,6.382,1
CHMY,Green,H282V6AX_Adnyana_etal_2008_Chmy,BN,FALSE,2008,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE;OBS,,,,,,,,,,,1,,,1,,,,,,,PAC,121.998,6.375,1
CHMY,Green,H282V6AX_Adnyana_etal_2008_Chmy,BO,FALSE,2008,1,PASSIVE INTEGRATED TRANSPONDER (PIT),Mark-Recapture,NES,,,,,,,,,,,2,,,,2,,,,,,PAC,103.156,5.321,1
CHMY,Green,H282V6AX_Adnyana_etal_2008_Chmy,CO,FALSE,2008,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE;OBS,,,,,,,,,,,1,,,1,,,,,,,PAC,118.614,4.494,1
CHMY,Green,H282V6AX_Adnyana_etal_2008_Chmy,CO,FALSE,2008,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE;OBS,,,,,,,,,,,1,,,1,,,,,,,PAC,117.244,7.165,1
CHMY,Green,H98GPKPZ_MacDonald_etal_2013_Chmy,DF,FALSE,2013,1,PASSIVE INTEGRATED TRANSPONDER (PIT),Mark-Recapture,FEE,,,,,,,,,,,,,23,,,,,,,23,PAC,-117.123,32.635,1
CHMY,Green,H98GPKPZ_MacDonald_etal_2013_Chmy,DF,TRUE,2013,1,ACOUSTIC/SONIC TAG (TELEMETRY),Acoustic Telemetry,FEE,,,22,,,,,,,22,,,23,,,,,,,23,PAC,-117.123,32.635,1
CHMY,Green,HA3V44XF_Madrak_etal_2016_Chmy,DF,FALSE,2016,1,ACOUSTIC/SONIC TAG (TELEMETRY),Acoustic Telemetry,FEE,14,13,8,,,,8,,,,14,13,8,,,,,8,,,PAC,-117.123,32.635,1
CHMY,Green,HASNPCUP_Hays_etal_2021_Chmy,BP,FALSE,2021,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,3,,,,3,,,,,,3,,,,3,,,,,,IND,72.47,-6.577,1
CHMY,Green,HASNPCUP_Hays_etal_2021_Chmy,FR,FALSE,2021,1,SATELLITE TAG (ARGOS),Satellite Telemetry,MIG,,,,,,,,,,,2,,,2,,,,,,,IND,61.754,-9.548,1
CHMY,Green,HASNPCUP_Hays_etal_2021_Chmy,FS,FALSE,2021,1,SATELLITE TAG (ARGOS),Satellite Telemetry,MIG,,,,,,,,,,,1,,,1,,,,,,,IND,59.659,-17.417,1
CHMY,Green,HVQZZTMC_Broderick_etal_2007_Chmy,AK,TRUE,2007,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,10,,,,10,,,,,,10,,,,10,,,,,,ATL,33.491,35.334,1
CHMY,Green,HVQZZTMC_Broderick_etal_2007_Chmy,AK,FALSE,2007,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,ATL,34.038,36.28,1
CHMY,Green,HVQZZTMC_Broderick_etal_2007_Chmy,CL,TRUE,2007,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,2,,,2,,,,,,,ATL,30.943,36.818,1
CHMY,Green,HVQZZTMC_Broderick_etal_2007_Chmy,CR,FALSE,2007,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE;WIN,,,,,,,,,,,3,,,3,,,,,,,ATL,23.212,32.581,1
CHMY,Green,HVQZZTMC_Broderick_etal_2007_Chmy,CR,TRUE,2007,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,4,,,4,,,,,,,ATL,16.012,31.349,1
CHMY,Green,ICQWZR9F_Swimmer_etal_2006_Chmy,AL,FALSE,2006,1,POP-UP SATELLITE ARCHIVAL (PSAT),Satellite Telemetry,OBS,,,1,,,,,,1,,,,1,,,,,,,1,PAC,-85.814,10.697,1
CHMY,Green,ICQWZR9F_Swimmer_etal_2006_Chmy,CK,FALSE,2006,5,POP-UP SATELLITE ARCHIVAL (PSAT),Satellite Telemetry,OBS,,,,,,,,,,,,,1,,,,,,,1,PAC,-86.584,8.706,1
CHMY,Green,IH4QEQ7N_Godley_etal_2010_Chmy,BQ,FALSE,2010,1,SATELLITE TAG (ARGOS),Satellite Telemetry,BRE;NES;OBS,10,,,,10,,,,,,10,,,,,10,,,,,ATL,-15.4,10.7,1
