Species,CommonName,ReviewID,MetaSiteID,Duplicate,Publication.Year,Radius,Sampling,Sampling Technique,Activities,Sat F,Sat M,Sat U,Sat A,Sat AB,Sat AI,Sat I,Sat J,Sat Sub,Sat Unk,F,M,U,A,AB,AI,I,J,SUB,UNK,Basin,Long,Lat,N. Pub
CHMY,Green,IH4QEQ7N_Godley_etal_2010_Chmy,BQ,TRUE,2010,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,4,,,4,,,,,,,ATL,-15.4,10.7,1
CHMY,Green,IH4QEQ7N_Godley_etal_2010_Chmy,CH,TRUE,2010,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,4,,,4,,,,,,,ATL,-33.8,-3.867,1
CHMY,Green,IN4J22HB_Hays_etal_2001_Chmy,AG,FALSE,2001,1,Argos,Satellite Telemetry,BRE,,2,,,2,,,,,,,2,,,2,,,,,,ATL,-14.407,-7.92,1
CHMY,Green,IN4J22HB_Hays_etal_2001_Chmy,CH,TRUE,2001,5,Argos,Satellite Telemetry,OBS,,,,,,,,,,,,1,,1,,,,,,,ATL,-34.5,-7,1
CHMY,Green,IN4J22HB_Hays_etal_2001_Chmy,FT,FALSE,2001,5,Argos,Satellite Telemetry,MIG,,,,,,,,,,,,2,,2,,,,,,,ATL,-25,-9,1
CHMY,Green,IPG94ZAT_Baudouin_etal_2015_Chmy,AS,TRUE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,16,,,,16,,,,,,16,,,,16,,,,,,ATL,-53.95,5.75,1
CHMY,Green,IPG94ZAT_Baudouin_etal_2015_Chmy,AS,TRUE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,STO,,,,,,,,,,,7,,,7,,,,,,,ATL,-53.02,5.51,1
CHMY,Green,IPG94ZAT_Baudouin_etal_2015_Chmy,CH,TRUE,2015,5,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,ATL,-34.92,-6.68,1
CHMY,Green,IPG94ZAT_Baudouin_etal_2015_Chmy,CH,TRUE,2015,5,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,16,,,16,,,,,,,ATL,-38.52,-3.68,1
CHMY,Green,IPG94ZAT_Baudouin_etal_2015_Chmy,CH,TRUE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,STO,,,,,,,,,,,3,,,3,,,,,,,ATL,-41.58,-2.88,1
CHMY,Green,IPG94ZAT_Baudouin_etal_2015_Chmy,CT,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,STO,,,,,,,,,,,7,,,7,,,,,,,ATL,-51.63,4.34,1
CHMY,Green,IPG94ZAT_Baudouin_etal_2015_Chmy,CT,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,STO,,,,,,,,,,,5,,,5,,,,,,,ATL,-50.58,2.2,1
CHMY,Green,IPG94ZAT_Baudouin_etal_2015_Chmy,FU,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,STO,,,,,,,,,,,2,,,2,,,,,,,ATL,-47.71,-0.45,1
CHMY,Green,IPG94ZAT_Baudouin_etal_2015_Chmy,FV,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,STO,,,,,,,,,,,4,,,4,,,,,,,ATL,-45.27,-1.26,1
CHMY,Green,ISLNBR9N_Hays_etal_1999_Chmy,AG,FALSE,1999,1,SATELLITE TAG (ARGOS),Satellite Telemetry,BRE;NES,12,,,,12,,,,,,12,,,,,6,,,,,ATL,-14.417,-7.916,1
CHMY,Green,ISLNBR9N_Hays_etal_1999_Chmy,CH,TRUE,1999,5,SATELLITE TAG (ARGOS),Satellite Telemetry,MIG,,,,,,,,,,,5,,,5,,,,,,,ATL,-33.51,-7.543,1
CHMY,Green,J64IRA38_Christiansen_etal_2017_Chmy,BP,FALSE,2017,1,Argos; GPS,Satellite Telemetry,NES,8,,,,8,,,,,,8,,,,8,,,,,,IND,72.45,-7.417,1
CHMY,Green,J64IRA38_Christiansen_etal_2017_Chmy,BP,FALSE,2017,1,Argos; GPS,Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,IND,71.983,-6.201,1
CHMY,Green,J64IRA38_Christiansen_etal_2017_Chmy,FW,FALSE,2017,1,Argos; GPS,Satellite Telemetry,FEE,,,,,,,,,,,2,,,2,,,,,,,IND,48.596,4.905,1
CHMY,Green,J64IRA38_Christiansen_etal_2017_Chmy,FX,FALSE,2017,1,Argos; GPS,Satellite Telemetry,FEE,,,,,,,,,,,4,,,4,,,,,,,IND,55.49,-4.69,1
CHMY,Green,J64IRA38_Christiansen_etal_2017_Chmy,FY,FALSE,2017,1,Argos; GPS,Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,IND,73.169,-0.676,1
CHMY,Green,JGV2ANR4_Snape_etal_2018_Chmy,AK,FALSE,2018,1,GPS DATALOGGER; SATELLITE TAG (ARGOS),Satellite Telemetry,BRE;NES,26,,,,26,,,,,,,,,,,,,,,,ATL,33.494,35.374,1
CHMY,Green,JK5M9R6H_Papi_etal_1995_Chmy,BO,FALSE,1995,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,1,,,,1,,,,,,1,,,,1,,,,,,PAC,103.008,5.813,1
CHMY,Green,JK5M9R6H_Papi_etal_1995_Chmy,FZ,FALSE,1995,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,107.896,3.444,1
CHMY,Green,JSVU23EX_Kolinski_etal_2014_Chmy,BJ,FALSE,2014,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE;NES,13,,,,13,,,,,,13,,,,13,,,,,,PAC,139.91,9.947,1
CHMY,Green,JSVU23EX_Kolinski_etal_2014_Chmy,DA,FALSE,2014,5,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,3,,,3,,,,,,,PAC,125.877,25.232,1
CHMY,Green,JSVU23EX_Kolinski_etal_2014_Chmy,DP,FALSE,2014,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,104.073,2.212,1
CHMY,Green,JSVU23EX_Kolinski_etal_2014_Chmy,EE,FALSE,2014,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,119.76,10.446,1
CHMY,Green,JSVU23EX_Kolinski_etal_2014_Chmy,GA,FALSE,2014,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,4,,,4,,,,,,,PAC,120.985,5.84,1
CHMY,Green,JSVU23EX_Kolinski_etal_2014_Chmy,GB,FALSE,2014,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,120.205,16.244,1
CHMY,Green,JSVU23EX_Kolinski_etal_2014_Chmy,GC,FALSE,2014,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,125.928,9.922,1
CHMY,Green,JSVU23EX_Kolinski_etal_2014_Chmy,GD,FALSE,2014,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,123.967,6.265,1
CHMY,Green,KAA4B6KF_Seminoff_and_Jones_2006_Chmy,CS,TRUE,2006,1,RADIO TAG,Acoustic Telemetry,FEE,,1,5,,,,,,,6,,1,5,,,,,,,6,PAC,-113.511,28.95,1
CHMY,Green,KBJEDA38_Parker_etal_2015_Chmy,BR,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,5,,,,5,,,,,,5,,,,5,,,,,,PAC,169.946,9.158,1
CHMY,Green,KBJEDA38_Parker_etal_2015_Chmy,BR,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,BRE,,,,,,,,,,,5,,,5,,,,,,,PAC,170.034,9.132,1
CHMY,Green,KBJEDA38_Parker_etal_2015_Chmy,EE,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,119.2,10.8,1
CHMY,Green,KBJEDA38_Parker_etal_2015_Chmy,GE,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,173,1.5,1
CHMY,Green,KBJEDA38_Parker_etal_2015_Chmy,GF,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,165.4,11.5,1
CHMY,Green,KBJEDA38_Parker_etal_2015_Chmy,GG,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,158.3,5.8,1
CHMY,Green,KBJEDA38_Parker_etal_2015_Chmy,GH,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,1,,,1,,,,,,,PAC,179.2,6.6,1
CHMY,Green,LLC6B2DU_Shimada_etal_2017_Chmy,CX,FALSE,2017,1,SATELLITE TAG (GPS),Satellite Telemetry,FEE;OBS,16,2,,18,,,,,,,16,2,,18,,,,,,,PAC,153.297,-27.343,1
CHMY,Green,M2B4TXP2_Garnier_etal_2012_Chmy,BS,FALSE,2012,1,PASSIVE INTEGRATED TRANSPONDER (PIT),Mark-Recapture,NES,,,,,,,,,,,55,,,,55,,,,,,IND,40.661,-11.031,1
CHMY,Green,M2B4TXP2_Garnier_etal_2012_Chmy,BS,TRUE,2012,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES;OBS,4,,,,4,,,,,,4,,,,4,,,,,,IND,40.661,-11.031,1
CHMY,Green,M2B4TXP2_Garnier_etal_2012_Chmy,GI,FALSE,2012,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,IND,39.991,-3.407,1
CHMY,Green,M2B4TXP2_Garnier_etal_2012_Chmy,GJ,FALSE,2012,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,IND,39.441,-8.258,1
CHMY,Green,M2B4TXP2_Garnier_etal_2012_Chmy,GK,FALSE,2012,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,IND,48.581,-12.941,1
CHMY,Green,M2B4TXP2_Garnier_etal_2012_Chmy,GL,FALSE,2012,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,IND,41.232,-2.007,1
CHMY,Green,MBFKPQ38_Esteban_etal_2015_Chmy,BT,FALSE,2015,1,FLIPPER TAG,Mark-Recapture,BRE;FEE;NES,,,,,,,,,,,26,,,,23,3,,,,,ATL,-62.978,17.507,1
CHMY,Green,MBFKPQ38_Esteban_etal_2015_Chmy,BT,TRUE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,BRE;FEE;NES,3,,,,3,,,,,,26,,,,23,3,,,,,ATL,-62.978,17.507,1
CHMY,Green,MBFKPQ38_Esteban_etal_2015_Chmy,CV,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,ATL,-68.558,18.846,1
CHMY,Green,MLS7TQZI_Eguchi_etal_2020_Chmy,DF,FALSE,2020,1,GEOLOCATOR (GLS); SATELLITE TAG (ARGOS),Satellite Telemetry,FEE;OBS,15,4,11,,,,,,,,15,4,11,,,,,11,,,PAC,-117.14,32.663,1
CHMY,Green,N4NTXATT_Fujisaki_etal_2016_Chmy,AO,FALSE,2016,1,ACOUSTIC/SONIC TAG (MARK-RECAP),Acoustic Telemetry,FEE;OBS,6,9,,10,,,,,5,,6,9,,10,,,,,5,,ATL,-82.825,24.673,1
CHMY,Green,N4NTXATT_Fujisaki_etal_2016_Chmy,AO,TRUE,2016,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE;OBS,,,,,,,,,,,6,9,,,,,,,5,,ATL,-82.825,24.673,1
CHMY,Green,N6BXA3PY_Levy_etal_2017_chmy,AQ,FALSE,2017,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE;MIG;NES,3,2,,,3,,,,,2,3,2,,,3,,,,,,ATL,34.289,32.351,1
CHMY,Green,N6BXA3PY_Levy_etal_2017_chmy,CR,FALSE,2017,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,2,,,2,,,,,,,ATL,24.076,32.238,1
CHMY,Green,N6BXA3PY_Levy_etal_2017_chmy,DD,FALSE,2017,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,1,,2,,,,,,,ATL,33.228,31.403,1
CHMY,Green,N7A464TT_Craig_etal_2004_Chmy,BD,FALSE,2004,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,7,,,,7,,,,,,8,,,,8,,,,,,PAC,-168.154,-14.543,1
CHMY,Green,N7A464TT_Craig_etal_2004_Chmy,BD,TRUE,2004,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,7,,,,,7,,,,,PAC,-168.154,-14.543,1
CHMY,Green,N7A464TT_Craig_etal_2004_Chmy,EB,TRUE,2004,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,-179.399,-18.885,1
CHMY,Green,N7A464TT_Craig_etal_2004_Chmy,EC,FALSE,2004,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,-179.898,-16.885,1
CHMY,Green,N7A464TT_Craig_etal_2004_Chmy,EC,FALSE,2004,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE;OBS,,,,,,,,,,,3,,,3,,,,,,,PAC,179.286,-16.365,1
CHMY,Green,N7A464TT_Craig_etal_2004_Chmy,GM,FALSE,2004,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,1,,,1,,,,,,,PAC,-151.396,-16.803,1
CHMY,Green,N7A464TT_Craig_etal_2004_Chmy,GN,FALSE,2004,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,178.641,-17.69,1
CHMY,Green,P3RIMDBZ_Becking_etal_2016_Chmy,BU,FALSE,2016,1,Argos,Satellite Telemetry,NES,4,,,,4,,,,,,3,,,,3,,,,,,ATL,-68.205,12.165,1
CHMY,Green,P3RIMDBZ_Becking_etal_2016_Chmy,BU,FALSE,2016,1,Argos,Satellite Telemetry,NES,,,,,,,,,,,1,,,,1,,,,,,ATL,-68.28,12.05,1
CHMY,Green,P3RIMDBZ_Becking_etal_2016_Chmy,CG,FALSE,2016,1,Argos,Satellite Telemetry,OBS,,,,,,,,,,,1,,,1,,,,,,,ATL,-82.546,14.035,1
CHMY,Green,P3RIMDBZ_Becking_etal_2016_Chmy,CI,FALSE,2016,1,Argos,Satellite Telemetry,OBS,,,,,,,,,,,1,,,1,,,,,,,ATL,-78.754,21.166,1
CHMY,Green,P3RIMDBZ_Becking_etal_2016_Chmy,CJ,FALSE,2016,1,Argos,Satellite Telemetry,OBS,,,,,,,,,,,1,,,1,,,,,,,ATL,-87.633,18.855,1
CHMY,Green,P3RIMDBZ_Becking_etal_2016_Chmy,DJ,FALSE,2016,1,Argos,Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,ATL,-66.812,11.833,1
CHMY,Green,P8GEJRWQ_Bourjea_etal_2015_Chmy,BV,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES;OBS,4,,,,4,,,,,,4,,,,4,,,,,,IND,53.367,-5.433,1
CHMY,Green,P8GEJRWQ_Bourjea_etal_2015_Chmy,BV,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,2,,,2,,,,,,,IND,53.671,-5.689,1
CHMY,Green,P8GEJRWQ_Bourjea_etal_2015_Chmy,BV,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,IND,53.136,-5.797,1
CHMY,Green,P8GEJRWQ_Bourjea_etal_2015_Chmy,GO,FALSE,2015,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,IND,46.331,-9.416,1
CHMY,Green,PEFD3ZAD_Parker_etal_2014_Chmy,GP,FALSE,2014,1,Argos,Satellite Telemetry,OBS,,,2,,,,,,,2,,,2,,,,,,,2,PAC,114.99,14.97,1
CHMY,Green,PISNU2C5_Godley_etal_2003_Chmy,CH,FALSE,2003,1,Flipper,Mark-Recapture,FEE;OBS,,,,8,2,,,6,,,,,8,2,,,,4,,2,ATL,-39.8,-2.9,1
CHMY,Green,PISNU2C5_Godley_etal_2003_Chmy,CH,TRUE,2003,1,Argos,Satellite Telemetry,FEE;OBS,,,,,,,,,,,,,8,2,,,,2,,2,ATL,-39.8,-2.9,1
CHMY,Green,PISNU2C5_Godley_etal_2003_Chmy,CH,TRUE,2003,1,Argos,Satellite Telemetry,FEE,,,,,,,,,,,,,1,,,,,,,1,ATL,-35.3,-5.3,1
CHMY,Green,PISNU2C5_Godley_etal_2003_Chmy,GQ,FALSE,2003,1,Argos,Satellite Telemetry,FEE,,,,,,,,,,,,,1,,,,,1,,,ATL,-44,-2.5,1
CHMY,Green,PQFWTM3I_Blanco_etal_2013_Chmy,AL,TRUE,2013,1,SATELLITE TAG (ARGOS),Satellite Telemetry,BRE;OBS,,,,,,,,,,,10,,,,,10,,,,,PAC,-85.83,10.39,1
CHMY,Green,PQFWTM3I_Blanco_etal_2013_Chmy,AL,TRUE,2013,1,SATELLITE TAG (ARGOS),Satellite Telemetry,BRE;OBS,,,,,,,,,,,5,,,,,5,,,,,PAC,-85.81,10.4,1
CHMY,Green,PQFWTM3I_Blanco_etal_2013_Chmy,AL,TRUE,2013,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,12,,,,12,,,,,,9,,,,9,,,,,,PAC,-85.83,10.396,1
CHMY,Green,PQFWTM3I_Blanco_etal_2013_Chmy,AL,TRUE,2013,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,,,,,,,,,,,3,,,,3,,,,,,PAC,-85.835,10.384,1
CHMY,Green,PW7NPFTV_Godley_etal_2002_Chmy,AK,TRUE,2002,1,Argos,Satellite Telemetry,NES,6,,,,6,,,,,,6,,,,6,,,,,,ATL,33.5,35.3,1
CHMY,Green,PW7NPFTV_Godley_etal_2002_Chmy,CL,TRUE,2002,1,Argos,Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,ATL,31.72,36.5,1
CHMY,Green,PW7NPFTV_Godley_etal_2002_Chmy,CL,FALSE,2002,1,Argos,Satellite Telemetry,MIG,,,,,,,,,,,5,,,5,,,,,,,ATL,29.93,33.03,1
CHMY,Green,PW7NPFTV_Godley_etal_2002_Chmy,CR,TRUE,2002,5,Argos,Satellite Telemetry,FEE,,,,,,,,,,,5,,,5,,,,,,,ATL,21.5,33,1
CHMY,Green,PYYTVNGX_Pillans_etal_2022_Chmy,AX,FALSE,2022,1,ACOUSTIC/SONIC TAG (MARK-RECAP); FLIPPER TAG,Acoustic Telemetry,FEE;OBS,18,15,48,,,,,29,22,7,18,15,48,,,,,29,22,7,IND,113.898,-21.974,1
CHMY,Green,Q2E9R5RS_Waayers_etal_2011_Chmy,AY,TRUE,2011,1,Argos; GPS,Satellite Telemetry,NES,11,,,,11,,,,,,11,,,,11,,,,,,IND,122.116,-16.85,1
CHMY,Green,Q2E9R5RS_Waayers_etal_2011_Chmy,AY,TRUE,2011,1,Argos; GPS,Satellite Telemetry,OBS,,,,,,,,,,,10,,,,,10,,,,,IND,122.116,-16.85,1
CHMY,Green,QP99JZBA_Enstipp_etal_2016_Chmy,BW,FALSE,2016,1,ADVANCED DIVE BEHAVIOR TAG,Dive Loggers,NES,,,,,,,,,,,1,,,,1,,,,,,IND,43.733,-12.317,1
CHMY,Green,QP99JZBA_Enstipp_etal_2016_Chmy,DY,FALSE,2016,1,ADVANCED DIVE BEHAVIOR TAG,Dive Loggers,FEE,6,7,,13,,,,,,,6,7,,13,,,,,,,IND,45.083,-12.967,1
CHMY,Green,QP99JZBA_Enstipp_etal_2016_Chmy,GR,FALSE,2016,1,ADVANCED DIVE BEHAVIOR TAG,Dive Loggers,OBS,,,,,,,,,,,1,,,1,,,,,,,IND,41.84,-12.909,1
CHMY,Green,QSW23ZTJ_Hays_etal_2001_Chmy,AG,TRUE,2001,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,12,,,,12,,,,,,12,,,,12,,,,,,ATL,-14.407,-7.923,1
CHMY,Green,QSW23ZTJ_Hays_etal_2001_Chmy,CH,FALSE,2001,10,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,12,,,12,,,,,,,ATL,-34,-7,1
CHMY,Green,R5NTTXM9_Hochscheid_etal_1999_Chmy,AK,FALSE,1999,1,ADVANCED DIVE BEHAVIOR TAG,Dive Loggers,NES,,,,,,,,,,,4,,,,4,,,,,,ATL,33.5,35.35,1
CHMY,Green,RA4TMJME_Whiting_etal_2008_Chmy,BX,FALSE,2008,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,6,,,,6,,,,,,6,,,,6,,,,,,IND,96.828,-11.836,1
CHMY,Green,RA4TMJME_Whiting_etal_2008_Chmy,BX,FALSE,2008,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,6,,,6,,,,,,,IND,96.876,-12.166,1
CHMY,Green,RDUCUS8W_Bradshaw_etal_2017_CHMY,AK,FALSE,2017,1,SATELLITE TAG (ARGOS),Satellite Telemetry,BRE;NES,26,2,,,28,,,,,,26,2,,,28,,,,,,ATL,33.482,35.384,1
CHMY,Green,RDUCUS8W_Bradshaw_etal_2017_CHMY,CL,TRUE,2017,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,,,3,3,,,,,,,ATL,31.39,36.455,1
CHMY,Green,RDUCUS8W_Bradshaw_etal_2017_CHMY,CL,FALSE,2017,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,,,2,2,,,,,,,ATL,32.342,34.605,1
CHMY,Green,RDUCUS8W_Bradshaw_etal_2017_CHMY,CR,FALSE,2017,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,,,,7,,,,,,,ATL,23.151,32.626,1
CHMY,Green,RDUCUS8W_Bradshaw_etal_2017_CHMY,DD,FALSE,2017,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,,,,7,,,,,,,ATL,33.128,31.194,1
CHMY,Green,RDUCUS8W_Bradshaw_etal_2017_CHMY,DG,FALSE,2017,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,,,,6,,,,,,,ATL,15.741,31.559,1
CHMY,Green,RDUCUS8W_Bradshaw_etal_2017_CHMY,DH,FALSE,2017,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,,,2,2,,,,,,,ATL,11.741,33.268,1
CHMY,Green,RDUCUS8W_Bradshaw_etal_2017_CHMY,DU,FALSE,2017,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,,,1,1,,,,,,,ATL,29.292,31.186,1
CHMY,Green,RDUSPBLB_Arai_2004_Chmy,AC,TRUE,2004,1,SATELLITE TAG (GPS),Satellite Telemetry,NES,22,,,11,11,,,,,,5,,,,5,,,,,,IND,97.624,8.982,1
CHMY,Green,RDUSPBLB_Arai_2004_Chmy,BY,FALSE,2004,1,SATELLITE TAG (GPS),Satellite Telemetry,NES,,,,,,,,,,,6,,,,6,,,,,,PAC,100.86,12.364,1
