Species,CommonName,ReviewID,MetaSiteID,Duplicate,Publication.Year,Radius,Sampling,Sampling Technique,Activities,Sat F,Sat M,Sat U,Sat A,Sat AB,Sat AI,Sat I,Sat J,Sat Sub,Sat Unk,F,M,U,A,AB,AI,I,J,SUB,UNK,Basin,Long,Lat,N. Pub
CHMY,Green,RDUSPBLB_Arai_2004_Chmy,CO,FALSE,2004,5,SATELLITE TAG (GPS),Satellite Telemetry,OBS,,,,,,,,,,,4,,,4,,,,,,,PAC,114.984,7.865,1
CHMY,Green,RDUSPBLB_Arai_2004_Chmy,CW,FALSE,2004,5,SATELLITE TAG (GPS),Satellite Telemetry,OBS,,,,,,,,,,,5,,,5,,,,,,,IND,93.821,9.981,1
CHMY,Green,RDUSPBLB_Arai_2004_Chmy,DP,FALSE,2004,1,SATELLITE TAG (GPS),Satellite Telemetry,OBS,,,,,,,,,,,2,,,2,,,,,,,PAC,104.443,1.646,1
CHMY,Green,RH43YD5M_Webster_etal_2022_Chmy,CN,FALSE,2022,1,FLIPPER TAG,Mark-Recapture,FEE;OBS,,,,,,,,,,,30,31,12,,,,34,,,,PAC,151.309,-23.836,1
CHMY,Green,RH43YD5M_Webster_etal_2022_Chmy,CN,TRUE,2022,1,SATELLITE TAG (GPS),Satellite Telemetry,FEE;OBS,30,31,12,39,,,34,,,,30,31,12,39,,,34,,,,PAC,151.309,-23.836,1
CHMY,Green,RU8Z4BMU_Rees_etal_2008_Chmy,AR,TRUE,2008,1,Argos,Satellite Telemetry,NES,,,,,,,,,,,1,,,,1,,,,,,ATL,35.863,35.452,1
CHMY,Green,RU8Z4BMU_Rees_etal_2008_Chmy,CR,FALSE,2008,1,Argos,Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,ATL,25.26,31.61,1
CHMY,Green,SKJGR6CU_Sloan_etal_2022_Chmy,BZ,FALSE,2022,1,PASSIVE INTEGRATED TRANSPONDER (PIT),Mark-Recapture,BRE;MIG;NES;OBS,,,,,,,,,,,10,,,,10,,,,,,ATL,-81.945,26.218,1
CHMY,Green,SKJGR6CU_Sloan_etal_2022_Chmy,BZ,TRUE,2022,1,SATELLITE TAG (ARGOS),Satellite Telemetry,BRE;MIG;NES;OBS,,10,,,10,,,,,,10,,,,10,,,,,,ATL,-81.945,26.218,1
CHMY,Green,SKJGR6CU_Sloan_etal_2022_Chmy,CF,FALSE,2022,1,PASSIVE INTEGRATED TRANSPONDER (PIT),Mark-Recapture,FEE;OBS,,,,,,,,,,,10,,,,,6,,,,,ATL,-81.746,25.013,1
CHMY,Green,SKJGR6CU_Sloan_etal_2022_Chmy,CF,TRUE,2022,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE;OBS,,,,,,,,,,,10,,,,,6,,,,,ATL,-81.746,25.013,1
CHMY,Green,SKJGR6CU_Sloan_etal_2022_Chmy,CF,FALSE,2022,1,PASSIVE INTEGRATED TRANSPONDER (PIT),Mark-Recapture,OBS,,,,,,,,,,,1,,,1,,,,,,,ATL,-80.449,27.99,1
CHMY,Green,SKJGR6CU_Sloan_etal_2022_Chmy,CF,TRUE,2022,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,1,,,1,,,,,,,ATL,-80.449,27.99,1
CHMY,Green,SKJGR6CU_Sloan_etal_2022_Chmy,CF,FALSE,2022,1,PASSIVE INTEGRATED TRANSPONDER (PIT),Mark-Recapture,FEE,,,,,,,,,,,2,,,2,,,,,,,ATL,-82.816,27.354,1
CHMY,Green,SKJGR6CU_Sloan_etal_2022_Chmy,CF,TRUE,2022,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,2,,,2,,,,,,,ATL,-82.816,27.354,1
CHMY,Green,T38QA2PW_Liew_etal_1995_Chmy,BO,FALSE,1995,1,SATELLITE TAG (ARGOS),Satellite Telemetry,BRE;NES,4,,,,4,,,,,,4,,,,4,,,,,,PAC,103.008,5.813,1
CHMY,Green,T38QA2PW_Liew_etal_1995_Chmy,CO,FALSE,1995,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,115.359,5.597,1
CHMY,Green,T38QA2PW_Liew_etal_1995_Chmy,CO,FALSE,1995,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,117.292,8.332,1
CHMY,Green,T38QA2PW_Liew_etal_1995_Chmy,GS,FALSE,1995,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,1,,,1,,,,,,,PAC,103.433,3.283,1
CHMY,Green,T38QA2PW_Liew_etal_1995_Chmy,GT,FALSE,1995,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,106.247,-2.102,1
CHMY,Green,T38QA2PW_Liew_etal_1995_Chmy,GU,FALSE,1995,1,SATELLITE TAG (ARGOS),Satellite Telemetry,MIG;OBS,,,,,,,,,,,1,,,1,,,,,,,PAC,105.831,2.899,1
CHMY,Green,THF2HFF4_Nichols_2003_Chmy,CA,FALSE,2003,1,SATELLITE TAG (ARGOS),Satellite Telemetry,BRE,,,10,,,,,,,10,,,3,,,,,,,3,PAC,-103.69,18.523,1
CHMY,Green,THF2HFF4_Nichols_2003_Chmy,CS,FALSE,2003,5,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,,,10,,,,,,,10,PAC,-114.499,26.835,1
CHMY,Green,U4CPAKEV_Mettler_etal_2019_Chmy,BB,TRUE,2019,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,6,,,,6,,,,,,6,,,,6,,,,,,ATL,8.527,3.242,1
CHMY,Green,U4CPAKEV_Mettler_etal_2019_Chmy,DM,TRUE,2019,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,5,,,5,,,,,,,ATL,0.111,5.465,1
CHMY,Green,U4CPAKEV_Mettler_etal_2019_Chmy,EA,TRUE,2019,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE;OBS;STO,,,,,,,,,,,4,,,4,,,,,,,ATL,3.544,6.321,1
CHMY,Green,U7R5BHGZ_Beal_etal_2022_Chmy,BQ,FALSE,2022,1,SATELLITE TAG (ARGOS); SATELLITE TAG (GPS),Satellite Telemetry,BRE;FEE;NES,13,12,,,25,,,,,,13,12,,,25,,,,,,ATL,-15.731,10.883,1
CHMY,Green,U7R5BHGZ_Beal_etal_2022_Chmy,DM,FALSE,2022,1,SATELLITE TAG (ARGOS); SATELLITE TAG (GPS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,ATL,0.605,5.466,1
CHMY,Green,U7R5BHGZ_Beal_etal_2022_Chmy,GV,FALSE,2022,1,SATELLITE TAG (ARGOS); SATELLITE TAG (GPS),Satellite Telemetry,FEE,,,,,,,,,,,,5,,5,,,,,,,ATL,-16.85,13.655,1
CHMY,Green,U7R5BHGZ_Beal_etal_2022_Chmy,GW,FALSE,2022,1,SATELLITE TAG (ARGOS); SATELLITE TAG (GPS),Satellite Telemetry,FEE,,,,,,,,,,,10,2,,12,,,,,,,ATL,-16.537,20.058,1
CHMY,Green,U7SJ7ADW_Gillis_etal_2020_Chmy,CI,FALSE,2020,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,7,,,,,,,7,,,7,,,,,7,,,ATL,-79.267,25.718,1
CHMY,Green,UHQ5UWVA_Hazel_2009_Chmy,CX,FALSE,2009,1,ACOUSTIC/SONIC TAG (TELEMETRY); SATELLITE TELEMETRY (ARGOS); SATELLITE TELEMETRY (GPS),Combined Techniques,OBS,,,3,3,,,,,,,,,3,,,,,,,3,PAC,153.253,-27.239,1
CHMY,Green,UMGA5STX_Attum_etal_2014_Chmy,AU,FALSE,2014,1,SATELLITE TAG (ARGOS),Satellite Telemetry,MIG;OBS,4,,,,4,,,,,,1,,,1,,,,,,,IND,37.74,23.669,1
CHMY,Green,UMGA5STX_Attum_etal_2014_Chmy,CB,FALSE,2014,1,SATELLITE TAG (ARGOS),Satellite Telemetry,BRE;NES,,,,,,,,,,,4,,,4,,,,,,,IND,36.333,24,1
CHMY,Green,UMGA5STX_Attum_etal_2014_Chmy,GX,FALSE,2014,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,IND,36.162,22.811,1
CHMY,Green,UMGA5STX_Attum_etal_2014_Chmy,GY,FALSE,2014,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,IND,35.215,24.457,1
CHMY,Green,UMGA5STX_Attum_etal_2014_Chmy,GZ,FALSE,2014,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,IND,39.84,16.522,1
CHMY,Green,UMGA5STX_Attum_etal_2014_Chmy,HA,FALSE,2014,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,IND,33.737,27.644,1
CHMY,Green,UR36R563_Snape_etal_2022_Chmy,AK,FALSE,2022,1,SATELLITE TAG (ARGOS); SATELLITE TAG (GPS),Satellite Telemetry,BRE,19,,,,19,,,,,,19,,,,17,2,,,,,ATL,33.931,35.527,1
CHMY,Green,UR36R563_Snape_etal_2022_Chmy,CR,FALSE,2022,1,SATELLITE TAG (GPS),Satellite Telemetry,FEE,,,,,,,,,,,5,,,5,,,,,,,ATL,23.718,32.328,1
CHMY,Green,UR36R563_Snape_etal_2022_Chmy,CR,FALSE,2022,1,SATELLITE TAG (GPS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,ATL,16.173,31.512,1
CHMY,Green,UR36R563_Snape_etal_2022_Chmy,DD,FALSE,2022,1,SATELLITE TAG (ARGOS); SATELLITE TAG (GPS),Satellite Telemetry,FEE,,,,,,,,,,,14,,,14,,,,,,,ATL,33.116,31.199,1
CHMY,Green,UR36R563_Snape_etal_2022_Chmy,DH,FALSE,2022,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,ATL,10.807,33.579,1
CHMY,Green,USIFFJZZ_Ng_etal_2018_Chmy,AE,FALSE,2018,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE;MIG;OBS,,,,,,,,,,,1,1,2,1,,,,1,2,,PAC,118.926,23.003,1
CHMY,Green,USIFFJZZ_Ng_etal_2018_Chmy,AJ,FALSE,2018,1,SATELLITE TAG (ARGOS),Satellite Telemetry,BRE;FEE;OBS,9,1,13,9,,4,,10,,,10,1,8,,3,,,6,3,,PAC,114.298,22.238,1
CHMY,Green,USIFFJZZ_Ng_etal_2018_Chmy,CC,FALSE,2018,1,SATELLITE TAG (ARGOS),Satellite Telemetry,BRE;FEE;MIG;OBS,,,,,,,,,,,1,,5,,2,,,3,1,,PAC,120.464,22.316,1
CHMY,Green,USIFFJZZ_Ng_etal_2018_Chmy,CO,FALSE,2018,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,,,1,,,,,1,,,PAC,117.099,8.358,1
CHMY,Green,USIFFJZZ_Ng_etal_2018_Chmy,CP,FALSE,2018,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,1,,,1,,,,,,,PAC,110.611,20.486,1
CHMY,Green,USIFFJZZ_Ng_etal_2018_Chmy,CP,FALSE,2018,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,107.547,20.245,1
CHMY,Green,USIFFJZZ_Ng_etal_2018_Chmy,CP,FALSE,2018,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,1,,,1,,,,,,,PAC,112,21.76,1
CHMY,Green,USIFFJZZ_Ng_etal_2018_Chmy,DA,FALSE,2018,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,,,1,,,,,1,,,PAC,121.523,25.512,1
CHMY,Green,USIFFJZZ_Ng_etal_2018_Chmy,DA,FALSE,2018,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,123.486,24.314,1
CHMY,Green,USIFFJZZ_Ng_etal_2018_Chmy,DA,FALSE,2018,1,SATELLITE TAG (ARGOS),Satellite Telemetry,MIG;OBS,,,,,,,,,,,1,,1,,,,,1,1,,PAC,120.729,26.442,1
CHMY,Green,USIFFJZZ_Ng_etal_2018_Chmy,EF,FALSE,2018,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE;OBS,,,,,,,,,,,1,,1,,,,,1,,,PAC,116.799,20.344,1
CHMY,Green,USIFFJZZ_Ng_etal_2018_Chmy,HB,FALSE,2018,1,SATELLITE TAG (ARGOS),Satellite Telemetry,MIG;OBS,,,,,,,,,,,2,,4,1,,,,1,2,2,PAC,116.031,22.505,1
CHMY,Green,USIFFJZZ_Ng_etal_2018_Chmy,HC,FALSE,2018,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,1,1,,,,1,,,PAC,120.702,18.6,1
CHMY,Green,USIFFJZZ_Ng_etal_2018_Chmy,HD,FALSE,2018,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,124.142,12.535,1
CHMY,Green,UX2A229E_Pelletier_etal_2003_Chmy,BS,FALSE,2003,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,2,,6,,2,,,6,,,1,,,1,,,,,,,IND,40.597,-11.738,1
CHMY,Green,UX2A229E_Pelletier_etal_2003_Chmy,BW,FALSE,2003,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,,,,,,,,,,,1,,,,1,,,,,,IND,43.686,-12.409,1
CHMY,Green,UX2A229E_Pelletier_etal_2003_Chmy,CD,FALSE,2003,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,,,,,,,,,,,1,,,,1,,,,,,IND,54.524,-15.893,1
CHMY,Green,UX2A229E_Pelletier_etal_2003_Chmy,CD,FALSE,2003,1,SATELLITE TAG (ARGOS),Satellite Telemetry,MIG,,,,,,,,,,,,,1,,,,,1,,,IND,54.806,-15.549,1
CHMY,Green,UX2A229E_Pelletier_etal_2003_Chmy,DX,FALSE,2003,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,,,1,,,,1,,,,IND,47.327,-11.556,1
CHMY,Green,UX2A229E_Pelletier_etal_2003_Chmy,DZ,FALSE,2003,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,,,5,,,,5,,,,IND,55.525,-21.135,1
CHMY,Green,UX2A229E_Pelletier_etal_2003_Chmy,HE,FALSE,2003,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,,,1,,,,,1,,,IND,71.921,-4.376,1
CHMY,Green,UX2A229E_Pelletier_etal_2003_Chmy,HF,FALSE,2003,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,2,,,,,2,,,IND,48.985,-19.391,1
CHMY,Green,V7X35V7H_Whiting_and_Miller_1998_Chmy,CN,FALSE,1998,1,RADIO TAG,Acoustic Telemetry,FEE,,,6,6,,,,,,,,,6,6,,,,,,,PAC,148.704,-20.62,1
CHMY,Green,VBP7TIFZ_Snoddy_and_Williard_2010_Chmy,CU,FALSE,2010,5,SATELLITE TAG (ARGOS),Satellite Telemetry,MIG,,,,,,,,,,,,,1,,,,,1,,,ATL,-80.4,32.44,1
CHMY,Green,VBP7TIFZ_Snoddy_and_Williard_2010_Chmy,CU,FALSE,2010,1,SATELLITE TAG (ARGOS),Satellite Telemetry,MIG,,,,,,,,,,,,,1,,,,,1,,,ATL,-77.1,34.63,1
CHMY,Green,VBP7TIFZ_Snoddy_and_Williard_2010_Chmy,CU,FALSE,2010,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,9,,,,,9,,,,,9,,,,,,,9,ATL,-77.96,33.9,1
CHMY,Green,VMWG3NVP_Cheng_and_Wang_2009_Chmy,AE,FALSE,2009,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,6,,,,6,,,,,,6,,,,6,,,,,,PAC,119.495,23.365,1
CHMY,Green,VMWG3NVP_Cheng_and_Wang_2009_Chmy,CP,FALSE,2009,5,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,2,,,2,,,,,,,PAC,109.954,20.093,1
CHMY,Green,VMWG3NVP_Cheng_and_Wang_2009_Chmy,DQ,FALSE,2009,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,2,,,2,,,,,,,PAC,129.637,32.363,1
CHMY,Green,VMWG3NVP_Cheng_and_Wang_2009_Chmy,EF,FALSE,2009,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,2,,,2,,,,,,,PAC,116.784,20.688,1
CHMY,Green,VUBN64UW_Lamont_etal_2015_Chmy,CF,FALSE,2015,1,ACOUSTIC/SONIC TAG (TELEMETRY),Acoustic Telemetry,FEE,,,8,,,,,8,,,,,1,,,,,1,,,ATL,-85.33,29.72,1
CHMY,Green,VUBN64UW_Lamont_etal_2015_Chmy,CF,TRUE,2015,1,ACOUSTIC/SONIC TAG (TELEMETRY),Acoustic Telemetry,FEE,,,,,,,,,,,,,1,,,,,1,,,ATL,-85.33,29.72,1
CHMY,Green,VUBN64UW_Lamont_etal_2015_Chmy,CF,FALSE,2015,1,ACOUSTIC/SONIC TAG (TELEMETRY),Acoustic Telemetry,FEE,,,,,,,,,,,,,1,,,,,1,,,ATL,-85.33,29.71,1
CHMY,Green,VUBN64UW_Lamont_etal_2015_Chmy,CF,FALSE,2015,1,ACOUSTIC/SONIC TAG (TELEMETRY),Acoustic Telemetry,FEE,,,,,,,,,,,,,1,,,,,,,1,ATL,-85.35,29.71,1
CHMY,Green,VUBN64UW_Lamont_etal_2015_Chmy,CF,TRUE,2015,1,ACOUSTIC/SONIC TAG (TELEMETRY),Acoustic Telemetry,FEE,,,,,,,,,,,,,1,,,,,1,,,ATL,-85.33,29.72,1
CHMY,Green,VUBN64UW_Lamont_etal_2015_Chmy,CF,FALSE,2015,1,ACOUSTIC/SONIC TAG (TELEMETRY),Acoustic Telemetry,FEE,,,,,,,,,,,,,1,,,,,1,,,ATL,-85.32,29.71,1
CHMY,Green,VUBN64UW_Lamont_etal_2015_Chmy,CF,TRUE,2015,1,ACOUSTIC/SONIC TAG (TELEMETRY),Acoustic Telemetry,FEE,,,,,,,,,,,,,1,,,,,1,,,ATL,-85.33,29.72,1
CHMY,Green,VUBN64UW_Lamont_etal_2015_Chmy,CF,TRUE,2015,1,ACOUSTIC/SONIC TAG (TELEMETRY),Acoustic Telemetry,FEE,,,,,,,,,,,,,1,,,,,1,,,ATL,-85.33,29.71,1
CHMY,Green,WVAI4H8Y_Metz_etal_2020_Chmy,DS,FALSE,2020,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE;MIG;OBS,15,,,,,15,,,,,,,15,,,,,15,,,ATL,-96.758,25.913,1
CHMY,Green,WVZHZNDW_Yasuda_and_Arai_2005_Chmy,AC,TRUE,2005,1,SATELLITE TAG (ARGOS); SATELLITE TAG (GPS),Satellite Telemetry,OBS,1,,,1,,,,,,,1,,,1,,,,,,,IND,98.185,8.455,1
CHMY,Green,WVZHZNDW_Yasuda_and_Arai_2005_Chmy,AC,TRUE,2005,1,SATELLITE TAG (ARGOS); SATELLITE TAG (GPS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,IND,98.182,8.351,1
CHMY,Green,WXBJ52P2_van_de_Merwe_etal_2009_Chmy,BO,FALSE,2009,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,3,,,,3,,,,,,3,,,,3,,,,,,PAC,103.471,4.538,1
CHMY,Green,WXBJ52P2_van_de_Merwe_etal_2009_Chmy,BO,FALSE,2009,1,SATELLITE TAG (ARGOS),Satellite Telemetry,BRE;NES,,,,,,,,,,,1,,,,,1,,,,,PAC,103.485,4.545,1
CHMY,Green,WXBJ52P2_van_de_Merwe_etal_2009_Chmy,BO,FALSE,2009,1,SATELLITE TAG (ARGOS),Satellite Telemetry,BRE,,,,,,,,,,,,1,,,1,,,,,,PAC,103.475,4.546,1
CHMY,Green,WXBJ52P2_van_de_Merwe_etal_2009_Chmy,BO,FALSE,2009,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,,1,,,1,,,,,,PAC,103.452,4.591,1
CHMY,Green,WXBJ52P2_van_de_Merwe_etal_2009_Chmy,CO,FALSE,2009,1,SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,1,,,1,,,,,,,PAC,115.685,5.901,1
CHMY,Green,WXBJ52P2_van_de_Merwe_etal_2009_Chmy,CP,FALSE,2009,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,109.131,15.372,1
CHMY,Green,WXBJ52P2_van_de_Merwe_etal_2009_Chmy,DP,FALSE,2009,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,,1,,1,,,,,,,PAC,104.336,2.585,1
CHMY,Green,WXBJ52P2_van_de_Merwe_etal_2009_Chmy,HG,FALSE,2009,1,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,PAC,106.537,-5.536,1
CHMY,Green,XARK6NRE_Shimada_etal_2016_Chmy,CE,FALSE,2016,1,Argos,Satellite Telemetry,FEE,42,10,,52,,,,,,,4,,,4,,,,,,,PAC,142.166,-10.416,1
CHMY,Green,XARK6NRE_Shimada_etal_2016_Chmy,CN,TRUE,2016,1,Argos,Satellite Telemetry,FEE,,,,,,,,,,,10,8,,18,,,,,,,PAC,150.876,-23.524,1
CHMY,Green,XARK6NRE_Shimada_etal_2016_Chmy,CN,TRUE,2016,1,Argos,Satellite Telemetry,FEE,,,,,,,,,,,6,,,6,,,,,,,PAC,152.905,-25.61,1
CHMY,Green,XARK6NRE_Shimada_etal_2016_Chmy,CN,TRUE,2016,1,Argos,Satellite Telemetry,FEE,,,,,,,,,,,6,,,6,,,,,,,PAC,150.379,-22.35,1
CHMY,Green,XARK6NRE_Shimada_etal_2016_Chmy,CX,TRUE,2016,1,Argos,Satellite Telemetry,FEE,,,,,,,,,,,16,2,,18,,,,,,,PAC,153.25,-27.239,1
CHMY,Green,ZMN7IRSJ_Hays_etal_2002_Chmy,AG,FALSE,2002,1,GPS DATALOGGER; SATELLITE TAG (ARGOS),Satellite Telemetry,NES,5,,,,5,,,,,,5,,,,5,,,,,,ATL,-14.427,-7.961,1
CHMY,Green,ZMN7IRSJ_Hays_etal_2002_Chmy,CH,TRUE,2002,5,GPS DATALOGGER; SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,5,,,5,,,,,,,ATL,-34.592,-7.522,1
CHMY,Green,ZMN7IRSJ_Hays_etal_2002_Chmy,CH,TRUE,2002,1,GPS DATALOGGER; SATELLITE TAG (ARGOS),Satellite Telemetry,OBS,,,,,,,,,,,1,,,1,,,,,,,ATL,-32.431,-3.829,1
CHMY,Green,ZRF85WW9_Turkecan_and_Yerli_2011_Chmy,AP,FALSE,2011,1,SATELLITE TAG (ARGOS),Satellite Telemetry,NES,2,,,,2,,,,,,2,,,,2,,,,,,ATL,35.22,36.56,1
CHMY,Green,ZRF85WW9_Turkecan_and_Yerli_2011_Chmy,CL,FALSE,2011,5,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,ATL,31.7,36.62,1
CHMY,Green,ZRF85WW9_Turkecan_and_Yerli_2011_Chmy,CR,FALSE,2011,5,SATELLITE TAG (ARGOS),Satellite Telemetry,FEE,,,,,,,,,,,1,,,1,,,,,,,ATL,15.7,32.14,1
