MetaUniqueID_From,BehaviorForSymbology,Habitat,SiteLocation,Lat,Lon,MinNumIndividuals,Radius,Connections.From.Nesting.Site,Connections.to.Foraging,Basin,RMU_From,MetaUniqueID_To,BehaviorForSymbology,Habitat,SiteLocation,Lat,Lon,MinNumIndividuals,Radius,Connections.From.Nesting.Site,Site,Connections.to.Foraging,Basin,RMU_To,Lat1,Lon1,Lat2,Lon2,Distance
METACHMY_AJ,NES,Island,"Sham Wan, Lamma Island, Hong Kong;Hong Kong;Dangan Liedao & Po Toi, China",22.17625001,114.18,30,1,NA,6,PAC,6,METACHMY_AE,NES,Island,"Wan-an Island, Taiwan;Wan-an Island, Penghu Archipelago, Taiwan;Wan-an Island, Penghu Archipelago, Taiwan Strait;Penghu Island, Taiwan",23.27225022,119.3512509,22,1,NA,1,6,PAC,6,0.387048578,1.99281694,0.406177391,2.083072295,544.1641337
METACHMY_HB,OBS,Coastal,"Shanwei, China",22.505,116.031,6,1,1,NA,PAC,6,METACHMY_AE,NES,Island,"Wan-an Island, Taiwan;Wan-an Island, Penghu Archipelago, Taiwan;Wan-an Island, Penghu Archipelago, Taiwan Strait;Penghu Island, Taiwan",23.27225022,119.3512509,22,1,NA,1,6,PAC,6,0.392786348,2.025122984,0.406177391,2.083072295,350.6514148
METACHMY_AI,NES,Island,"Gibbs Cay, Turks & Caicos Islands;Waters of Turks & Caicos Islands;North of East Caicos, Turks & Caicos Islands",21.67500021,-71.37500021,24,1,NA,2,ATL,1,METACHMY_AH,NES,Island,Barbuda,17.6,-61.7,1,1,NA,1,1,ATL,1,0.378300119,-1.245728757,0.307177948,-1.076868148,1109.547785
METACHMY_AH,NES,Island,Barbuda,17.6,-61.7,1,1,NA,1,ATL,1,METACHMY_AI,NES,Island,"Gibbs Cay, Turks & Caicos Islands;Waters of Turks & Caicos Islands;North of East Caicos, Turks & Caicos Islands",21.67500021,-71.37500021,24,1,NA,1,2,ATL,1,0.307177948,-1.076868148,0.378300119,-1.245728757,1109.547785
METACHMY_AE,NES,Island,"Wan-an Island, Taiwan;Wan-an Island, Penghu Archipelago, Taiwan;Wan-an Island, Penghu Archipelago, Taiwan Strait;Penghu Island, Taiwan",23.27225022,119.3512509,22,1,NA,6,PAC,6,METACHMY_AJ,NES,Island,"Sham Wan, Lamma Island, Hong Kong;Hong Kong;Dangan Liedao & Po Toi, China",22.17625001,114.18,30,1,NA,1,6,PAC,6,0.406177391,2.083072295,0.387048578,1.99281694,544.1641337
METACHMY_CT,OBS,Coastal,"Mouth of Maroni River;Guyana;Cayenne, French Guiana;Oyapock river estuary, between French Guiana & Brazil;Northwest to mouth of the Amazon River, Brazil",4.82409853,-53.25723037,22,5,2,NA,ATL,1,METACHMY_AS,NES,Continental,"Awala-Yalimapo, Amana Nature Reserve, French Guiana;Galibi Nature Reserve, Suriname;Amana Nature Reserve, French Guiana;Awala-Yalimapo & Galibi Nature Reserves, French Guiana & Suriname;Guianese coast;Mouth of Maroni River;Waters between French Guiana & Suriname",5.686555679,-53.77378016,1181,1,NA,1,2,ATL,1;2,0.084196403,-0.92951402,0.09924912,-0.938529515,111.6616533
METACHMY_GY,FEE,Coastal,"Abu Ghusun, Wadi Gemal National Park, Egypt",24.457,35.215,1,1,1,NA,IND,4,METACHMY_AU,NES,Continental,"Ras Al Baridi, Red Sea;South of Yanbu, Saudi Arabia",23.955,37.678,11,1,NA,1,1,IND,4,0.426855175,0.614617696,0.418093622,0.657605156,255.9498912
METACHMY_CG,FEE,Coastal,"Tortuguero, Costa Rica;Nicaragua;Merilin Bar, Nicaragua;Panama;The Witties, Nicaragua;Miskito Cays, Nicaragua;Dead Man's Cay, Nicaragua;Secretary, Chiriqui Lagoon, Ngobe-Bugle Comarca, Panama;Zapatilla Cay, Panama",12.16898833,-82.34521866,4474,5,2,2,ATL,1,METACHMY_AV,NES,Continental,"Tortuguero, Costa Rica;Costa Rica;Waters around Tortuguero, Costa Rica",10.25399986,-83.23399996,47338,1,NA,1,13,ATL,1,0.212388913,-1.437195189,0.178966059,-1.452707349,233.9635112
METACHMY_DW,OBS,Insular,West of Madagascar;Southeast of Europa Is,-22.8025,42.7235,3,1,1,NA,IND,5,METACHMY_BF,NES,Island,"Europa Island, southern Mozambique Channel;Europa;Southeast of Europa Is",-22.4207499,40.5989961,19,1,NA,1,1,IND,5,-0.397978703,0.745665743,-0.391315907,0.708586155,222.1657942
METACHMY_BH,NES,Island,"Merir Island, Palau",4.313,132.314,73,1,NA,2,PAC,8,METACHMY_BI,NES,Island,"Palau main Is;Aimeliik State, Palau;Ngardmau Channel, Palau",7.519666653,134.5473333,5,1,NA,1,2,PAC,8,0.075276051,2.309314946,0.131242942,2.348293966,433.7480028
METACHMY_BJ,NES,Island,"Gielop Island, Ulithi Atoll, Yap State, Federated States of Micronesia;Gielop Island, Ilithi Atoll, Yap State, Micronesia",9.955,139.7865,14,1,NA,8,PAC,8,METACHMY_BI,NES,Island,"Palau main Is;Aimeliik State, Palau;Ngardmau Channel, Palau",7.519666653,134.5473333,5,1,NA,1,2,PAC,8,0.173747527,2.439734675,0.131242942,2.348293966,636.2602024
METACHMY_DO,NA,NA,NA,32.35,-64.71,NA,NA,NA,NA,NA,1,METACHMY_BK,NES,Continental,"Quintana Roo, Mexico",20.68,-86.89,1,1,NA,1,1,ATL,1,0.564614013,-1.129402559,0.360934089,-1.516516587,2786.850343
METACHMY_BM,NES,Island,"Sabah Park, Malaysia;Sandakan, Malaysia",6.154,118.0485,5,1,NA,1,PAC,6,METACHMY_BL,NES,Island,"Derawan Island, East Kalimantan, Indonesia;Sangalaki, Indonesia;Derawan, Indonesia;Panjang Island, East Kalimantan, Indonesia",2.005199631,118.4636001,226,1,NA,1,2,PAC,6,0.107407562,2.060335002,0.034997336,2.067579866,463.6162349
METACHMY_BN,NES,Island,"Phillippines;Southern side of Basilan Island, Philippines",6.3785,121.965,6,1,NA,1,PAC,6,METACHMY_BL,NES,Island,"Derawan Island, East Kalimantan, Indonesia;Sangalaki, Indonesia;Derawan, Indonesia;Panjang Island, East Kalimantan, Indonesia",2.005199631,118.4636001,226,1,NA,1,2,PAC,6,0.111325826,2.128690822,0.034997336,2.067579866,622.23488
METACHMY_BO,NES,Continental,"Terengganu, Malaysia;Chagar Hutang beach, Pulau Redang, Malaysia;Chagar Hutang beach, Redang Island, Malaysia;Ma'Daerah Turtle Sanctuary, Paka, Terengganu, Malaysia;Ma'Daerah Turtle Sanctuary;Paka, Terengganu, Malaysia",5.023852832,103.2935716,13,1,NA,8,PAC,6,METACHMY_BL,NES,Island,"Derawan Island, East Kalimantan, Indonesia;Sangalaki, Indonesia;Derawan, Indonesia;Panjang Island, East Kalimantan, Indonesia",2.005199631,118.4636001,226,1,NA,1,2,PAC,6,0.087682773,1.802812921,0.034997336,2.067579866,1716.579089
METACHMY_BL,NES,Island,"Derawan Island, East Kalimantan, Indonesia;Sangalaki, Indonesia;Derawan, Indonesia;Panjang Island, East Kalimantan, Indonesia",2.005199631,118.4636001,226,1,NA,2,PAC,6,METACHMY_BN,NES,Island,"Phillippines;Southern side of Basilan Island, Philippines",6.3785,121.965,6,1,NA,1,1,PAC,6;8,0.034997336,2.067579866,0.111325826,2.128690822,622.23488
METACHMY_GS,NA,NA,NA,3.283,103.433,NA,NA,NA,NA,NA,6,METACHMY_BO,NES,Continental,"Terengganu, Malaysia;Chagar Hutang beach, Pulau Redang, Malaysia;Chagar Hutang beach, Redang Island, Malaysia;Ma'Daerah Turtle Sanctuary, Paka, Terengganu, Malaysia;Ma'Daerah Turtle Sanctuary;Paka, Terengganu, Malaysia",5.023852832,103.2935716,13,1,NA,1,8,PAC,6,0.057299159,1.805246405,0.087682773,1.802812921,194.1938724
METACHMY_BW,NES,Island,"Itsamia Beach, Moheli Is;Mahali, Comoros, West Indian Ocean",-12.363,43.7095,2,1,NA,1,IND,5,METACHMY_BS,NES,Island,"Vamizi Island, Querimbas archipelago, northern Mozambique;Mozambique",-11.26666534,40.63966667,56,1,NA,1,4,IND,5,-0.215775055,0.762874689,-0.196640406,0.70929599,355.6561199
METACHMY_AV,NES,Continental,"Tortuguero, Costa Rica;Costa Rica;Waters around Tortuguero, Costa Rica",10.25399986,-83.23399996,47338,1,NA,13,ATL,1,METACHMY_BT,NES,Island,"St Eustatius, Caribbean;St. Kitts & St. Nevis",17.46800001,-62.90200004,27,1,NA,1,1,ATL,1,0.178966059,-1.452707349,0.304874114,-1.097847007,2334.718652
METACHMY_GR,NA,NA,NA,-12.909,41.84,NA,NA,NA,NA,NA,5,METACHMY_BW,NES,Island,"Itsamia Beach, Moheli Is;Mahali, Comoros, West Indian Ocean",-12.363,43.7095,2,1,NA,1,1,IND,5,-0.225304553,0.730245759,-0.215775055,0.762874689,216.5632514
METACHMY_CF,FEE,Coastal,"East Gulf of Mexico;Folrida Waters;Southeast Gulf of Mexico;St. Joseph's Bay, Florida;Near Everglades National Park;West of Cape Sable;Cape Canaveral, Patrick, Florida;East Florida;North coast of Cuba;Southeast Florida;Boca Raton, Florida;West of Longboat Key, Florida;South of Biscayne National Park",27.32750841,-83.10989568,83,5,2,3,ATL,1,METACHMY_BZ,NES,Island,Keewaydin Island and Sanibel Island,26.218,-81.945,10,1,NA,1,1,ATL,1,0.476954998,-1.450541321,0.457590423,-1.430210056,169.0960546
METACHMY_CS,NA,NA,NA,28.975,-113.53,NA,NA,NA,NA,NA,11,METACHMY_CA,NES,Continental,"Michoacan beaches, Mexico",18.523,-103.69,3,1,NA,1,1,PAC,11,0.505709151,-1.9814723,0.323287337,-1.809731901,1596.218199
METACHMY_DZ,NA,NA,NA,-21.135,55.525,NA,NA,NA,NA,NA,5,METACHMY_CD,NES,Island,"Tromelin Island, West Indian Ocean;Offshore Tromelin Island, West Indian Ocean",-15.721,54.665,2,1,NA,1,1,IND,5,-0.368875337,0.969094067,-0.274383212,0.954084236,609.5571171
METACHMY_AY,NES,Island,"Lacepede Is;West & Lacepede Islands, Western Australia",-16.85,122.1173333,11,1,NA,6,IND,6,METACHMY_CE,FEE,Insular,"Coastal Raine Island;North of Cape York,Australia;Torres Strait;Torres Straight, Australia;Torres Strait, Australia",-10.39138906,142.4845648,12,5,2,1,NA,PAC,6;7,-0.294087979,2.13134954,-0.181363953,2.486824789,2313.313986
METACHMY_AZ,NES,Island,Maret Is,-14.483,125.097,21,1,NA,6,IND,6,METACHMY_CE,FEE,Insular,"Coastal Raine Island;North of Cape York,Australia;Torres Strait;Torres Straight, Australia;Torres Strait, Australia",-10.39138906,142.4845648,12,5,2,1,NA,PAC,6;7,-0.252776036,2.183354534,-0.181363953,2.486824789,1941.303408
METACHMY_AO,NA,NA,NA,24.673,-82.825,NA,NA,NA,NA,NA,1,METACHMY_CF,FEE,Coastal,"East Gulf of Mexico;Folrida Waters;Southeast Gulf of Mexico;St. Joseph's Bay, Florida;Near Everglades National Park;West of Cape Sable;Cape Canaveral, Patrick, Florida;East Florida;North coast of Cuba;Southeast Florida;Boca Raton, Florida;West of Longboat Key, Florida;South of Biscayne National Park",27.32750841,-83.10989568,83,5,2,1,3,ATL,1,0.430625086,-1.445568953,0.476954998,-1.450541321,296.8629753
METACHMY_AV,NES,Continental,"Tortuguero, Costa Rica;Costa Rica;Waters around Tortuguero, Costa Rica",10.25399986,-83.23399996,47338,1,NA,13,ATL,1,METACHMY_CF,FEE,Coastal,"East Gulf of Mexico;Folrida Waters;Southeast Gulf of Mexico;St. Joseph's Bay, Florida;Near Everglades National Park;West of Cape Sable;Cape Canaveral, Patrick, Florida;East Florida;North coast of Cuba;Southeast Florida;Boca Raton, Florida;West of Longboat Key, Florida;South of Biscayne National Park",27.32750841,-83.10989568,83,5,2,1,3,ATL,1,0.178966059,-1.452707349,0.476954998,-1.450541321,1898.532031
METACHMY_BZ,NES,Island,Keewaydin Island and Sanibel Island,26.218,-81.945,10,1,NA,1,ATL,1,METACHMY_CF,FEE,Coastal,"East Gulf of Mexico;Folrida Waters;Southeast Gulf of Mexico;St. Joseph's Bay, Florida;Near Everglades National Park;West of Cape Sable;Cape Canaveral, Patrick, Florida;East Florida;North coast of Cuba;Southeast Florida;Boca Raton, Florida;West of Longboat Key, Florida;South of Biscayne National Park",27.32750841,-83.10989568,83,5,2,1,3,ATL,1,0.457590423,-1.430210056,0.476954998,-1.450541321,169.0960546
METACHMY_DO,NA,NA,NA,32.35,-64.71,NA,NA,NA,NA,NA,1,METACHMY_CF,FEE,Coastal,"East Gulf of Mexico;Folrida Waters;Southeast Gulf of Mexico;St. Joseph's Bay, Florida;Near Everglades National Park;West of Cape Sable;Cape Canaveral, Patrick, Florida;East Florida;North coast of Cuba;Southeast Florida;Boca Raton, Florida;West of Longboat Key, Florida;South of Biscayne National Park",27.32750841,-83.10989568,83,5,2,1,3,ATL,1,0.564614013,-1.129402559,0.476954998,-1.450541321,2120.827408
METACHMY_DS,NA,NA,NA,28.5,-92,NA,NA,NA,NA,NA,1,METACHMY_CF,FEE,Coastal,"East Gulf of Mexico;Folrida Waters;Southeast Gulf of Mexico;St. Joseph's Bay, Florida;Near Everglades National Park;West of Cape Sable;Cape Canaveral, Patrick, Florida;East Florida;North coast of Cuba;Southeast Florida;Boca Raton, Florida;West of Longboat Key, Florida;South of Biscayne National Park",27.32750841,-83.10989568,83,5,2,1,3,ATL,1,0.497418837,-1.605702912,0.476954998,-1.450541321,997.0948397
METACHMY_AV,NES,Continental,"Tortuguero, Costa Rica;Costa Rica;Waters around Tortuguero, Costa Rica",10.25399986,-83.23399996,47338,1,NA,13,ATL,1,METACHMY_CG,FEE,Coastal,"Tortuguero, Costa Rica;Nicaragua;Merilin Bar, Nicaragua;Panama;The Witties, Nicaragua;Miskito Cays, Nicaragua;Dead Man's Cay, Nicaragua;Secretary, Chiriqui Lagoon, Ngobe-Bugle Comarca, Panama;Zapatilla Cay, Panama",12.16898833,-82.34521866,4474,5,2,1,2,ATL,1,0.178966059,-1.452707349,0.212388913,-1.437195189,233.9635112
METACHMY_BU,NES,Island,"Playa Chikitu, Bonaire;Southwest coast of Bonaire",12.1075,-68.2425,4,1,NA,4,ATL,1,METACHMY_CG,FEE,Coastal,"Tortuguero, Costa Rica;Nicaragua;Merilin Bar, Nicaragua;Panama;The Witties, Nicaragua;Miskito Cays, Nicaragua;Dead Man's Cay, Nicaragua;Secretary, Chiriqui Lagoon, Ngobe-Bugle Comarca, Panama;Zapatilla Cay, Panama",12.16898833,-82.34521866,4474,5,2,1,2,ATL,1,0.211315739,-1.191056315,0.212388913,-1.437195189,1532.934842
METACHMY_CH,FEE,Coastal,"Brazilian bulge;Shores of Ceara & Paraiba States, Brazil;Brazil;Easternmost part of Brazilian bulge;Coastal Natal & Recife, Brazil;East of Brazilian Bulge;Brazilian coast;East Brazil;Coast of Ceara, Brazil;East of Brazil;Almofala waters, Ceara, Brazil;Atol das Rocas, offshore Brazil;Coast between Piaui & Ceara, Brazil;Southeast Brazilian coast;Fernando de Noronha",-5.215614447,-36.1234621,46,10,4,1,ATL,1,METACHMY_CG,FEE,Coastal,"Tortuguero, Costa Rica;Nicaragua;Merilin Bar, Nicaragua;Panama;The Witties, Nicaragua;Miskito Cays, Nicaragua;Dead Man's Cay, Nicaragua;Secretary, Chiriqui Lagoon, Ngobe-Bugle Comarca, Panama;Zapatilla Cay, Panama",12.16898833,-82.34521866,4474,5,2,1,2,ATL,1,-0.091029645,-0.630473351,0.212388913,-1.437195189,5462.876054
METACHMY_DO,NA,NA,NA,32.35,-64.71,NA,NA,NA,NA,NA,1,METACHMY_CG,FEE,Coastal,"Tortuguero, Costa Rica;Nicaragua;Merilin Bar, Nicaragua;Panama;The Witties, Nicaragua;Miskito Cays, Nicaragua;Dead Man's Cay, Nicaragua;Secretary, Chiriqui Lagoon, Ngobe-Bugle Comarca, Panama;Zapatilla Cay, Panama",12.16898833,-82.34521866,4474,5,2,1,2,ATL,1,0.564614013,-1.129402559,0.212388913,-1.437195189,2980.094919
METACHMY_AG,NES,Island,"Long Beach, Georgetown, Ascension Island;Ascension Island;Long Beach, Ascension Island;Deadman's Beach, Ascension Island;English Bay, Ascension Island;Pan Am Beach, Ascension Island;Payne Point, Ascension Island;Long beach, Ascention Island",-7.925833333,-14.40375,63,1,NA,3,ATL,2,METACHMY_CH,FEE,Coastal,"Brazilian bulge;Shores of Ceara & Paraiba States, Brazil;Brazil;Easternmost part of Brazilian bulge;Coastal Natal & Recife, Brazil;East of Brazilian Bulge;Brazilian coast;East Brazil;Coast of Ceara, Brazil;East of Brazil;Almofala waters, Ceara, Brazil;Atol das Rocas, offshore Brazil;Coast between Piaui & Ceara, Brazil;Southeast Brazilian coast;Fernando de Noronha",-5.215614447,-36.1234621,46,10,4,1,1,ATL,1;2,-0.138331888,-0.251392862,-0.091029645,-0.630473351,2417.689509
METACHMY_AS,NES,Continental,"Awala-Yalimapo, Amana Nature Reserve, French Guiana;Galibi Nature Reserve, Suriname;Amana Nature Reserve, French Guiana;Awala-Yalimapo & Galibi Nature Reserves, French Guiana & Suriname;Guianese coast;Mouth of Maroni River;Waters between French Guiana & Suriname",5.686555679,-53.77378016,1181,1,NA,2,ATL,1,METACHMY_CH,FEE,Coastal,"Brazilian bulge;Shores of Ceara & Paraiba States, Brazil;Brazil;Easternmost part of Brazilian bulge;Coastal Natal & Recife, Brazil;East of Brazilian Bulge;Brazilian coast;East Brazil;Coast of Ceara, Brazil;East of Brazil;Almofala waters, Ceara, Brazil;Atol das Rocas, offshore Brazil;Coast between Piaui & Ceara, Brazil;Southeast Brazilian coast;Fernando de Noronha",-5.215614447,-36.1234621,46,10,4,1,1,ATL,1;2,0.09924912,-0.938529515,-0.091029645,-0.630473351,2304.295072
METACHMY_AV,NES,Continental,"Tortuguero, Costa Rica;Costa Rica;Waters around Tortuguero, Costa Rica",10.25399986,-83.23399996,47338,1,NA,13,ATL,1,METACHMY_CH,FEE,Coastal,"Brazilian bulge;Shores of Ceara & Paraiba States, Brazil;Brazil;Easternmost part of Brazilian bulge;Coastal Natal & Recife, Brazil;East of Brazilian Bulge;Brazilian coast;East Brazil;Coast of Ceara, Brazil;East of Brazil;Almofala waters, Ceara, Brazil;Atol das Rocas, offshore Brazil;Coast between Piaui & Ceara, Brazil;Southeast Brazilian coast;Fernando de Noronha",-5.215614447,-36.1234621,46,10,4,1,1,ATL,1;2,0.178966059,-1.452707349,-0.091029645,-0.630473351,5493.13927
METACHMY_BQ,NES,Island,"Joao Vieira & Poilao National Marine Park, Bijagos Archipelago, Guinea-Bissau;Poilao Island, Bijagos;Bijagos archipelago, West Africa",10.76099998,-15.5103332,35,1,NA,4,ATL,1,METACHMY_CH,FEE,Coastal,"Brazilian bulge;Shores of Ceara & Paraiba States, Brazil;Brazil;Easternmost part of Brazilian bulge;Coastal Natal & Recife, Brazil;East of Brazilian Bulge;Brazilian coast;East Brazil;Coast of Ceara, Brazil;East of Brazil;Almofala waters, Ceara, Brazil;Atol das Rocas, offshore Brazil;Coast between Piaui & Ceara, Brazil;Southeast Brazilian coast;Fernando de Noronha",-5.215614447,-36.1234621,46,10,4,1,1,ATL,1;2,0.18781488,-0.270706382,-0.091029645,-0.630473351,2891.8643
METACHMY_FT,OBS,Insular,Mid-Atlantic,-9,-25,2,5,1,NA,ATL,1,METACHMY_CH,FEE,Coastal,"Brazilian bulge;Shores of Ceara & Paraiba States, Brazil;Brazil;Easternmost part of Brazilian bulge;Coastal Natal & Recife, Brazil;East of Brazilian Bulge;Brazilian coast;East Brazil;Coast of Ceara, Brazil;East of Brazil;Almofala waters, Ceara, Brazil;Atol das Rocas, offshore Brazil;Coast between Piaui & Ceara, Brazil;Southeast Brazilian coast;Fernando de Noronha",-5.215614447,-36.1234621,46,10,4,1,1,ATL,1;2,-0.157079633,-0.436332313,-0.091029645,-0.630473351,1297.251139
METACHMY_AV,NES,Continental,"Tortuguero, Costa Rica;Costa Rica;Waters around Tortuguero, Costa Rica",10.25399986,-83.23399996,47338,1,NA,13,ATL,1,METACHMY_CI,FEE,Insular,"Cuba;South Coast of Cuba;Jardines de la Reina, Cuba;Jamaica;Bimini, Bahamas",21.57667058,-79.68367271,115,5,2,1,1,ATL,1,0.178966059,-1.452707349,0.376583943,-1.390742449,1314.794079
