MetaUniqueID_From,BehaviorForSymbology,Habitat,SiteLocation,Lat,Lon,MinNumIndividuals,Radius,Connections.From.Nesting.Site,Connections.to.Foraging,Basin,RMU_From,MetaUniqueID_To,BehaviorForSymbology,Habitat,SiteLocation,Lat,Lon,MinNumIndividuals,Radius,Connections.From.Nesting.Site,Site,Connections.to.Foraging,Basin,RMU_To,Lat1,Lon1,Lat2,Lon2,Distance
METACHMY_AC,NES,Island,"Huyong Island, Thailand;Huyong, Siliman Islands, Thailand;South west of Thailand;Phangnga Province, Thailand;Northwest of Puhuket;Phura Thong Island, Thailand;Phuket, Thailand;West of Ko Ra Is, Thailand",8.598100235,97.9434998,98,1,NA,2,IND,6,METACHMY_DB,FEE,Coastal,"Near Ko He Island, Thiland;West of Ko Libong Is, Thailand",7.475,98.8,2,1,1,1,NA,IND,6,0.150065159,1.709436552,0.130463362,1.724385301,156.4881927
METACHMY_BC,NES,Island,"French Frigate Shoals, Hawaii",23.761,-166.157,2,1,NA,1,PAC,9,METACHMY_DC,FEE,Insular,"Waiale, Oahu;Barber's Point, Oahu;Kaneohe Bay, Oahu, Hawaii",21.32466664,-157.8923333,4,1,1,1,1,PAC,9,0.414707684,-2.899986725,0.372185645,-2.75574108,890.7616613
METACHMY_ES,OBS,Insular,Southwest of Hawaii,18.1,-160.2,1,1,NA,1,PAC,9,METACHMY_DC,FEE,Insular,"Waiale, Oahu;Barber's Point, Oahu;Kaneohe Bay, Oahu, Hawaii",21.32466664,-157.8923333,4,1,1,1,1,PAC,9,0.315904595,-2.796017462,0.372185645,-2.75574108,432.3201048
METACHMY_AK,NES,Island,"Alagadi beach, Cyprus;Alagadi & Esentepe, Cyprus;Alagadi, Cyprus;Alagadi & Esentape beachs, Cyprus;Alagadi, North Cyprus;Karpaz Peninsula, Cyprus;South Cyprus;Kurtulus, Turkey",35.44489789,33.66959978,82,1,NA,6,ATL,3,METACHMY_DD,FEE,Coastal,"Lake Bardawil;North east of Egypt;Lake Bardawil, Egypt",31.24149995,33.1705,25,1,2,1,NA,ATL,1,0.618630171,0.587645374,0.545267037,0.57893444,469.6879149
METACHMY_AQ,NES,Continental,"Gdor Nature Reserve, Sharon & Ashkelon National Park, Israel;Israel",32.2255,34.4945,5,1,NA,2,ATL,3,METACHMY_DD,FEE,Coastal,"Lake Bardawil;North east of Egypt;Lake Bardawil, Egypt",31.24149995,33.1705,25,1,2,1,NA,ATL,1,0.562441078,0.602042599,0.545267037,0.57893444,166.280118
METACHMY_AK,NES,Island,"Alagadi beach, Cyprus;Alagadi & Esentepe, Cyprus;Alagadi, Cyprus;Alagadi & Esentape beachs, Cyprus;Alagadi, North Cyprus;Karpaz Peninsula, Cyprus;South Cyprus;Kurtulus, Turkey",35.44489789,33.66959978,82,1,NA,6,ATL,3,METACHMY_DG,FEE,Coastal,"Gulf of Sirte, West Libya",31.559,15.741,6,1,1,1,NA,ATL,1,0.618630171,0.587645374,0.550808459,0.274732278,1714.881426
METACHMY_AK,NES,Island,"Alagadi beach, Cyprus;Alagadi & Esentepe, Cyprus;Alagadi, Cyprus;Alagadi & Esentape beachs, Cyprus;Alagadi, North Cyprus;Karpaz Peninsula, Cyprus;South Cyprus;Kurtulus, Turkey",35.44489789,33.66959978,82,1,NA,6,ATL,3,METACHMY_DH,FEE,Coastal,"Libya & Tunisia border;West Libya & Tunisia border;Gulf of Boughrara, Tunisia",33.31566653,11.34933496,5,1,1,1,1,ATL,1,0.618630171,0.587645374,0.581468073,0.198083263,2057.544026
METACHMY_CR,FEE,Coastal,"North African coast;Gulf of Sidra, Libya;Coast of Libya;Gulf of Bomba, Libya;Gulf of Bomba;West of Sirte, Libya;Gulf of Sirte, Libya;North east of Libya;Gulf of Salum;Bay of As-Sallum, Egypt;Gulf of Sirte",32.10366628,21.344822,36,5,4,1,ATL,1,METACHMY_DH,FEE,Coastal,"Libya & Tunisia border;West Libya & Tunisia border;Gulf of Boughrara, Tunisia",33.31566653,11.34933496,5,1,1,1,1,ATL,1,0.560314679,0.372537422,0.581468073,0.198083263,944.4722418
METACHMY_AV,NES,Continental,"Tortuguero, Costa Rica;Costa Rica;Waters around Tortuguero, Costa Rica",10.25399986,-83.23399996,47338,1,NA,13,ATL,1,METACHMY_DI,OBS,Insular,St. Lucia;Martinique;St. Lucia & Grenada,13.80000133,-61.09666667,4,1,1,1,1,ATL,1,0.178966059,-1.452707349,0.24085546,-1.066337995,2438.518293
METACHMY_DO,NA,NA,NA,32.35,-64.71,NA,NA,NA,NA,NA,1,METACHMY_DI,OBS,Insular,St. Lucia;Martinique;St. Lucia & Grenada,13.80000133,-61.09666667,4,1,1,1,1,ATL,1,0.564614013,-1.129402559,0.24085546,-1.066337995,2101.432991
METACHMY_AV,NES,Continental,"Tortuguero, Costa Rica;Costa Rica;Waters around Tortuguero, Costa Rica",10.25399986,-83.23399996,47338,1,NA,13,ATL,1,METACHMY_DJ,FEE,Coastal,"Venezuela;Guajira Peninsula, Venezuelan;Los Roques Archipelago, Venezuela",11.30433456,-68.3005507,37,5,2,1,1,ATL,1,0.178966059,-1.452707349,0.197297858,-1.192069491,1635.212608
METACHMY_BU,NES,Island,"Playa Chikitu, Bonaire;Southwest coast of Bonaire",12.1075,-68.2425,4,1,NA,4,ATL,1,METACHMY_DJ,FEE,Coastal,"Venezuela;Guajira Peninsula, Venezuelan;Los Roques Archipelago, Venezuela",11.30433456,-68.3005507,37,5,2,1,1,ATL,1,0.211315739,-1.191056315,0.197297858,-1.192069491,89.5313095
METACHMY_DO,NA,NA,NA,32.35,-64.71,NA,NA,NA,NA,NA,1,METACHMY_DJ,FEE,Coastal,"Venezuela;Guajira Peninsula, Venezuelan;Los Roques Archipelago, Venezuela",11.30433456,-68.3005507,37,5,2,1,1,ATL,1,0.564614013,-1.129402559,0.197297858,-1.192069491,2373.984569
METACHMY_AW,NES,Island,"Rosemary Is, Legendre Is, Middle Is, Barrow Is, Montebello Is;",-20.501,116.093,36,1,NA,6,IND,6,METACHMY_DK,FEE,Insular,Buccaneer;Adele Island;Montgomery Reef,-15.8710002,123.629331,5,1,3,1,NA,IND,6,-0.35780995,2.026205089,-0.277001209,2.157738878,947.8126782
METACHMY_AY,NES,Island,"Lacepede Is;West & Lacepede Islands, Western Australia",-16.85,122.1173333,11,1,NA,6,IND,6,METACHMY_DK,FEE,Insular,Buccaneer;Adele Island;Montgomery Reef,-15.8710002,123.629331,5,1,3,1,NA,IND,6,-0.294087979,2.13134954,-0.277001209,2.157738878,194.6105979
METACHMY_AZ,NES,Island,Maret Is,-14.483,125.097,21,1,NA,6,IND,6,METACHMY_DK,FEE,Insular,Buccaneer;Adele Island;Montgomery Reef,-15.8710002,123.629331,5,1,3,1,NA,IND,6,-0.252776036,2.183354534,-0.277001209,2.157738878,220.5147191
METACHMY_AW,NES,Island,"Rosemary Is, Legendre Is, Middle Is, Barrow Is, Montebello Is;",-20.501,116.093,36,1,NA,6,IND,6,METACHMY_DL,FEE,Insular,"Tiwi & Cobourg;Blue Mud Bay, Gulf of Carpentaria, Australia;Aru Islands, West Papau, Indonesia",-9.875438419,134.378957,17,5,7,1,NA,PAC,6;7,-0.35780995,2.026205089,-0.172358915,2.345355245,2287.080004
METACHMY_AY,NES,Island,"Lacepede Is;West & Lacepede Islands, Western Australia",-16.85,122.1173333,11,1,NA,6,IND,6,METACHMY_DL,FEE,Insular,"Tiwi & Cobourg;Blue Mud Bay, Gulf of Carpentaria, Australia;Aru Islands, West Papau, Indonesia",-9.875438419,134.378957,17,5,7,1,NA,PAC,6;7,-0.294087979,2.13134954,-0.172358915,2.345355245,1535.643234
METACHMY_AZ,NES,Island,Maret Is,-14.483,125.097,21,1,NA,6,IND,6,METACHMY_DL,FEE,Insular,"Tiwi & Cobourg;Blue Mud Bay, Gulf of Carpentaria, Australia;Aru Islands, West Papau, Indonesia",-9.875438419,134.378957,17,5,7,1,NA,PAC,6;7,-0.252776036,2.183354534,-0.172358915,2.345355245,1131.192416
METACHMY_BA,NES,Island,Scott Reef,-14.06,121.78,15,1,NA,4,IND,6,METACHMY_DL,FEE,Insular,"Tiwi & Cobourg;Blue Mud Bay, Gulf of Carpentaria, Australia;Aru Islands, West Papau, Indonesia",-9.875438419,134.378957,17,5,7,1,NA,PAC,6;7,-0.245393293,2.125461963,-0.172358915,2.345355245,1446.884124
METACHMY_BE,NES,Continental,"Djulpan, Gulf of Carpentaria, Australia",-12.583,136.733,20,1,NA,5,PAC,7,METACHMY_DL,FEE,Insular,"Tiwi & Cobourg;Blue Mud Bay, Gulf of Carpentaria, Australia;Aru Islands, West Papau, Indonesia",-9.875438419,134.378957,17,5,7,1,NA,PAC,6;7,-0.21961478,2.386441046,-0.172358915,2.345355245,395.6590992
METACHMY_BG,NES,Island,"Helen Island, Palau",2.95,131.809,237,1,NA,3,PAC,8,METACHMY_DL,FEE,Insular,"Tiwi & Cobourg;Blue Mud Bay, Gulf of Carpentaria, Australia;Aru Islands, West Papau, Indonesia",-9.875438419,134.378957,17,5,7,1,NA,PAC,6;7,0.051487213,2.300501034,-0.172358915,2.345355245,1454.252154
METACHMY_BH,NES,Island,"Merir Island, Palau",4.313,132.314,73,1,NA,2,PAC,8,METACHMY_DL,FEE,Insular,"Tiwi & Cobourg;Blue Mud Bay, Gulf of Carpentaria, Australia;Aru Islands, West Papau, Indonesia",-9.875438419,134.378957,17,5,7,1,NA,PAC,6;7,0.075276051,2.309314946,-0.172358915,2.345355245,1594.179583
METACHMY_BB,NES,Island,Bioko Island,3.235,8.5265,11,1,NA,3,ATL,2,METACHMY_DM,FEE,Coastal,"Accra, Ghana;Ghana",5.474333333,0.20766608,8,1,2,1,1,ATL,1;2,0.056461401,0.148815499,0.095545141,0.003624457,955.2997937
METACHMY_BQ,NES,Island,"Joao Vieira & Poilao National Marine Park, Bijagos Archipelago, Guinea-Bissau;Poilao Island, Bijagos;Bijagos archipelago, West Africa",10.76099998,-15.5103332,35,1,NA,4,ATL,2,METACHMY_DM,FEE,Coastal,"Accra, Ghana;Ghana",5.474333333,0.20766608,8,1,2,1,1,ATL,1;2,0.18781488,-0.270706382,0.095545141,0.003624457,1826.662868
METACHMY_EA,FEE,Coastal,Benin-Nigeria;South west Nigeria,6.2215,3.2175,6,1,1,NA,ATL,2,METACHMY_DM,FEE,Coastal,"Accra, Ghana;Ghana",5.474333333,0.20766608,8,1,2,1,1,ATL,1;2,0.108585659,0.056155969,0.095545141,0.003624457,343.1433145
METACHMY_AY,NES,Island,"Lacepede Is;West & Lacepede Islands, Western Australia",-16.85,122.1173333,11,1,NA,6,IND,6,METACHMY_DN,FEE,Coastal,"Numbulwar, Gulf of Carpentaria, Australia;Gulf of Carpentaria",-14.5025,135.9185,6,1,3,1,NA,PAC,6;7,-0.294087979,2.13134954,-0.253116375,2.372225339,1500.033918
METACHMY_BA,NES,Island,Scott Reef,-14.06,121.78,15,1,NA,4,IND,6,METACHMY_DN,FEE,Coastal,"Numbulwar, Gulf of Carpentaria, Australia;Gulf of Carpentaria",-14.5025,135.9185,6,1,3,1,NA,PAC,6;7,-0.245393293,2.125461963,-0.253116375,2.372225339,1524.098539
METACHMY_BE,NES,Continental,"Djulpan, Gulf of Carpentaria, Australia",-12.583,136.733,20,1,NA,5,PAC,7,METACHMY_DN,FEE,Coastal,"Numbulwar, Gulf of Carpentaria, Australia;Gulf of Carpentaria",-14.5025,135.9185,6,1,3,1,NA,PAC,6;7,-0.21961478,2.386441046,-0.253116375,2.372225339,230.8852892
METACHMY_BJ,NES,Island,"Gielop Island, Ulithi Atoll, Yap State, Federated States of Micronesia;Gielop Island, Ilithi Atoll, Yap State, Micronesia",9.955,139.7865,14,1,NA,8,PAC,8,METACHMY_DP,FEE,Coastal,"Sibu Islands, Sibu Archipelago, Malaysia;South east Malaysia;Pemanggil Island, Malaysia",2.147667383,104.2840001,4,1,3,1,NA,PAC,6,0.173747527,2.439734675,0.037483867,1.820099159,4016.747749
METACHMY_BO,NES,Continental,"Terengganu, Malaysia;Chagar Hutang beach, Pulau Redang, Malaysia;Chagar Hutang beach, Redang Island, Malaysia;Ma'Daerah Turtle Sanctuary, Paka, Terengganu, Malaysia;Ma'Daerah Turtle Sanctuary;Paka, Terengganu, Malaysia",5.023852832,103.2935716,13,1,NA,8,PAC,6,METACHMY_DP,FEE,Coastal,"Sibu Islands, Sibu Archipelago, Malaysia;South east Malaysia;Pemanggil Island, Malaysia",2.147667383,104.2840001,4,1,3,1,NA,PAC,6,0.087682773,1.802812921,0.037483867,1.820099159,338.1742221
METACHMY_BY,NES,Continental,Bangkok,12.364,100.86,6,1,NA,2,PAC,6,METACHMY_DP,FEE,Coastal,"Sibu Islands, Sibu Archipelago, Malaysia;South east Malaysia;Pemanggil Island, Malaysia",2.147667383,104.2840001,4,1,3,1,NA,PAC,6,0.215792509,1.760339084,0.037483867,1.820099159,1196.976508
METACHMY_AE,NES,Island,"Wan-an Island, Taiwan;Wan-an Island, Penghu Archipelago, Taiwan;Wan-an Island, Penghu Archipelago, Taiwan Strait;Penghu Island, Taiwan",23.27225022,119.3512509,22,1,NA,6,PAC,6,METACHMY_DQ,FEE,Coastal,"Southwest Japan;South Japan;Koshiki, Japan",32.29833415,129.6103334,5,1,1,1,2,PAC,6,0.406177391,2.083072295,0.563712274,2.262127062,1421.761644
METACHMY_EX,NA,NA,NA,33.16,126.664,NA,NA,NA,NA,NA,8,METACHMY_DQ,FEE,Coastal,"Southwest Japan;South Japan;Koshiki, Japan",32.29833415,129.6103334,5,1,1,1,2,PAC,6,0.57875118,2.210703844,0.563712274,2.262127062,341.3403239
METACHMY_EZ,OBS,Coastal,"North of Tsushima Island, Japan",35.12,130.02,1,1,NA,1,PAC,6,METACHMY_DQ,FEE,Coastal,"Southwest Japan;South Japan;Koshiki, Japan",32.29833415,129.6103334,5,1,1,1,2,PAC,6,0.612959633,2.269277093,0.563712274,2.262127062,316.0338864
METACHMY_AL,NES,Continental,"Guanacaste Peninsula, Costa Rica;Nombre de Jesus, Costa Rica;Nombre de Jesus & Zapotillal beaches, Costa Rica;Zapotillal beach, Nicoya Peninsula, Costa Rica;Nombre de Jesus beach, Nicoya Peninsula, Costa Rica;Gulf of Santa Elena, Northern Costa Rica;Gulf of Papagayo, Costa Rica",10.55189962,-85.87519997,213,1,NA,2,PAC,11,METACHMY_DT,FEE,Insular,Gulf of Panama,8.371,-78.9385,2,1,2,1,NA,PAC,11,0.184165391,-1.498804985,0.146101512,-1.377736732,798.4865253
METACHMY_AM,NES,Island,"Galapagos Islands, Ecuador",-0.5,-90.5,12,1,NA,5,PAC,11,METACHMY_DT,FEE,Insular,Gulf of Panama,8.371,-78.9385,2,1,2,1,NA,PAC,11,-0.008726646,-1.579522973,0.146101512,-1.377736732,1616.964255
METACHMY_AK,NES,Island,"Alagadi beach, Cyprus;Alagadi & Esentepe, Cyprus;Alagadi, Cyprus;Alagadi & Esentape beachs, Cyprus;Alagadi, North Cyprus;Karpaz Peninsula, Cyprus;South Cyprus;Kurtulus, Turkey",35.44489789,33.66959978,82,1,NA,6,ATL,3,METACHMY_DU,FEE,Coastal,"Gulf of Arab;Gulf of Arab, Egypt",31.048,29.206,2,1,1,1,NA,ATL,1,0.618630171,0.587645374,0.541889826,0.509740861,641.1832229
METACHMY_AW,NES,Island,"Rosemary Is, Legendre Is, Middle Is, Barrow Is, Montebello Is;",-20.501,116.093,36,1,NA,6,IND,6,METACHMY_DV,FEE,Insular,North west Australia,-19.087,116.311,40,5,4,1,NA,IND,6,-0.35780995,2.026205089,-0.333130994,2.030009906,158.8752216
METACHMY_AY,NES,Island,"Lacepede Is;West & Lacepede Islands, Western Australia",-16.85,122.1173333,11,1,NA,6,IND,6,METACHMY_DV,FEE,Insular,North west Australia,-19.087,116.311,40,5,4,1,NA,IND,6,-0.294087979,2.13134954,-0.333130994,2.030009906,662.5353772
METACHMY_AZ,NES,Island,Maret Is,-14.483,125.097,21,1,NA,6,IND,6,METACHMY_DV,FEE,Insular,North west Australia,-19.087,116.311,40,5,4,1,NA,IND,6,-0.252776036,2.183354534,-0.333130994,2.030009906,1065.923779
METACHMY_BA,NES,Island,Scott Reef,-14.06,121.78,15,1,NA,4,IND,6,METACHMY_DV,FEE,Insular,North west Australia,-19.087,116.311,40,5,4,1,NA,IND,6,-0.245393293,2.125461963,-0.333130994,2.030009906,807.3935161
METACHMY_BF,NES,Island,"Europa Island, southern Mozambique Channel;Europa;Southeast of Europa Is",-22.4207499,40.5989961,19,1,NA,1,IND,5,METACHMY_DW,OBS,Insular,West of Madagascar;Southeast of Europa Is,-22.8025,42.7235,3,1,1,1,NA,IND,5,-0.391315907,0.708586155,-0.397978703,0.745665743,222.1657942
METACHMY_BB,NES,Island,Bioko Island,3.235,8.5265,11,1,NA,3,ATL,2,METACHMY_EA,FEE,Coastal,Benin-Nigeria;South west Nigeria,6.2215,3.2175,6,1,1,1,NA,ATL,1;2,0.056461401,0.148815499,0.108585659,0.056155969,675.517608
METACHMY_BD,NES,Island,"Rose Atoll, American Samoa;Rose Atoll National Wildlife Refuge, American Samoa",-14.544,-168.1543333,8,1,NA,4,PAC,10,METACHMY_EB,OBS,Insular,"Lau Group, Fiji",-18.8905,-179.3605,1,1,1,1,NA,PAC,10,-0.253840686,-2.934846768,-0.329701422,-3.130431273,1287.073063
METACHMY_BD,NES,Island,"Rose Atoll, American Samoa;Rose Atoll National Wildlife Refuge, American Samoa",-14.544,-168.1543333,8,1,NA,4,PAC,10,METACHMY_EC,FEE,Insular,"Vanua Levu, Fiji;Taveuni, Fiji",-16.57833302,179.8416688,4,1,1,1,NA,PAC,10,-0.253840686,-2.934846768,-0.289346496,3.138829253,1305.352772
METACHMY_BE,NES,Continental,"Djulpan, Gulf of Carpentaria, Australia",-12.583,136.733,20,1,NA,5,PAC,7,METACHMY_ED,OBS,Coastal,"Umbakmba, Groote Eylandt, Gulf of Carpentaria",-13.86,136.81,1,1,1,1,NA,PAC,6;7,-0.21961478,2.386441046,-0.241902634,2.38778495,142.2403301
METACHMY_BJ,NES,Island,"Gielop Island, Ulithi Atoll, Yap State, Federated States of Micronesia;Gielop Island, Ilithi Atoll, Yap State, Micronesia",9.955,139.7865,14,1,NA,8,PAC,8,METACHMY_EE,FEE,Insular,"Dumaran Island, Palawan, west Philippines;Palawan, Philippines",10.623,119.48,2,1,2,1,NA,PAC,6,0.173747527,2.439734675,0.185406326,2.08531939,2222.522186
METACHMY_BR,NES,Island,"Loj, Erikub Atoll, Marshall Islands;Erikub Atoll, Marshall Islands",9.145,169.99,10,1,NA,5,PAC,8,METACHMY_EE,FEE,Insular,"Dumaran Island, Palawan, west Philippines;Palawan, Philippines",10.623,119.48,2,1,2,1,NA,PAC,6,0.15961036,2.966885195,0.185406326,2.08531939,5529.656909
METACHMY_AE,NES,Island,"Wan-an Island, Taiwan;Wan-an Island, Penghu Archipelago, Taiwan;Wan-an Island, Penghu Archipelago, Taiwan Strait;Penghu Island, Taiwan",23.27225022,119.3512509,22,1,NA,6,PAC,6,METACHMY_EF,FEE,Insular,"Pratas Islands;Dongsha Atoll, Taiwan",20.516,116.7915,4,1,2,1,1,PAC,6,0.406177391,2.083072295,0.358071749,2.038396213,404.5478741
METACHMY_AJ,NES,Island,"Sham Wan, Lamma Island, Hong Kong;Hong Kong;Dangan Liedao & Po Toi, China",22.17625001,114.18,30,1,NA,6,PAC,6,METACHMY_EF,FEE,Insular,"Pratas Islands;Dongsha Atoll, Taiwan",20.516,116.7915,4,1,2,1,1,PAC,6,0.387048578,1.99281694,0.358071749,2.038396213,327.4497727
METACHMY_HB,OBS,Coastal,"Shanwei, China",22.505,116.031,6,1,1,NA,PAC,6,METACHMY_EF,FEE,Insular,"Pratas Islands;Dongsha Atoll, Taiwan",20.516,116.7915,4,1,2,1,1,PAC,6,0.392786348,2.025122984,0.358071749,2.038396213,234.7410782
METACHMY_AB,NES,Island,"Rekawa Sanctuary, Tangalle Bay, Sri Lanka;Waters near Rekawa Sanctuary;Habbaraduwa;Bundala;Ussangoda;Southern Sri Lankan waters",6.040571433,80.82785771,24,1,NA,3,IND,4,METACHMY_EG,FEE,Coastal,Gulf of Mannar,9.117,79.255,4,1,1,1,NA,IND,4,0.10542786,1.410712244,0.159121668,1.383260699,383.4958698
METACHMY_AB,NES,Island,"Rekawa Sanctuary, Tangalle Bay, Sri Lanka;Waters near Rekawa Sanctuary;Habbaraduwa;Bundala;Ussangoda;Southern Sri Lankan waters",6.040571433,80.82785771,24,1,NA,3,IND,4,METACHMY_EH,FEE,Coastal,"Karnataka, India",14.009,74.481,2,1,1,1,NA,IND,4,0.10542786,1.410712244,0.244503175,1.29993868,1125.695277
METACHMY_AB,NES,Island,"Rekawa Sanctuary, Tangalle Bay, Sri Lanka;Waters near Rekawa Sanctuary;Habbaraduwa;Bundala;Ussangoda;Southern Sri Lankan waters",6.040571433,80.82785771,24,1,NA,3,IND,4,METACHMY_EI,FEE,Insular,Lakshadweep Islands,8.287,73.063,1,1,1,1,NA,IND,4;5,0.10542786,1.410712244,0.144635435,1.275189911,892.2824425
METACHMY_AD,NES,Island,"Taipin Tao, Nansha Archipelago, South China Sea",10.377,114.366,6,1,NA,2,PAC,6,METACHMY_EJ,FEE,Insular,"Northeast coast of Luzon, Philippines",17.485,122.391,1,1,1,1,NA,PAC,6;8,0.181112816,1.996063252,0.30517082,2.136125925,1172.004482
METACHMY_AG,NES,Island,"Long Beach, Georgetown, Ascension Island;Ascension Island;Long Beach, Ascension Island;Deadman's Beach, Ascension Island;English Bay, Ascension Island;Pan Am Beach, Ascension Island;Payne Point, Ascension Island;Long beach, Ascention Island",-7.925833333,-14.40375,63,1,NA,3,ATL,2,METACHMY_EK,OBS,Insular,East off Ascension Island,-9,-18,1,5,1,1,NA,ATL,1;2,-0.138331888,-0.251392862,-0.157079633,-0.314159265,413.1643388
METACHMY_AI,NES,Island,"Gibbs Cay, Turks & Caicos Islands;Waters of Turks & Caicos Islands;North of East Caicos, Turks & Caicos Islands",21.67500021,-71.37500021,24,1,NA,2,ATL,1,METACHMY_EN,FEE,Insular,"St. Croix, USVI",17.7,-64.7,1,1,1,1,NA,ATL,1,0.378300119,-1.245728757,0.308923278,-1.129228026,826.6833137
METACHMY_DR,FEE,NA,NA,5.883,-162.08,,NA,NA,NA,NA,0,METACHMY_EO,OBS,Insular,Kiritimati Island,1.948,-157.503,1,1,NA,1,1,PAC,10,0.10267772,-2.828829652,0.033999014,-2.748945932,671.1712674
