MetaUniqueID_From,BehaviorForSymbology,Habitat,SiteLocation,Lat,Lon,MinNumIndividuals,Radius,Connections.From.Nesting.Site,Connections.to.Foraging,Basin,RMU_From,MetaUniqueID_To,BehaviorForSymbology,Habitat,SiteLocation,Lat,Lon,MinNumIndividuals,Radius,Connections.From.Nesting.Site,Site,Connections.to.Foraging,Basin,RMU_To,Lat1,Lon1,Lat2,Lon2,Distance
METACHMY_DR,NA,NA,NA,5.883,-162.08,NA,NA,NA,NA,NA,0,METACHMY_EP,OBS,Insular,Kosrae,5.35,162.917,1,1,NA,1,1,PAC,8,0.10267772,3.454355656,0.093375115,2.843438057,3892.607228
METACHMY_DR,NA,NA,NA,5.883,-162.08,NA,NA,NA,NA,NA,0,METACHMY_EQ,OBS,Feeding-Pelagic,East off Palmyra Atoll,8.487,-147.602,1,5,NA,1,1,PAC,0,0.10267772,-2.828829652,0.148126094,-2.576140883,1635.71214
METACHMY_CM,NA,NA,NA,20.966,-156.697,NA,NA,NA,NA,NA,9,METACHMY_ER,FEE,Insular,South tip of Hawaii,18.893,-155.748,1,1,NA,1,1,PAC,9,0.365925731,-2.734878578,0.329745056,-2.718315403,253.5129702
METACHMY_ER,FEE,Insular,South tip of Hawaii,18.893,-155.748,1,1,NA,1,PAC,9,METACHMY_ES,OBS,Insular,Southwest of Hawaii,18.1,-160.2,1,1,NA,1,1,PAC,9,0.329745056,-2.718315403,0.315904595,-2.796017462,477.6601388
METACHMY_AM,NES,Island,"Galapagos Islands, Ecuador",-0.5,-90.5,12,1,NA,5,PAC,11,METACHMY_ET,OBS,Insular,"Central Pacific, Southwest off Galapagos",-4,-102,3,1,1,1,NA,PAC,11,-0.008726646,-1.579522973,-0.06981317,-1.780235837,1335.516295
METACHMY_AM,NES,Island,"Galapagos Islands, Ecuador",-0.5,-90.5,12,1,NA,5,PAC,11,METACHMY_EU,OBS,Insular,South of Galapagos,-3,-92,1,1,1,1,NA,PAC,11,-0.008726646,-1.579522973,-0.052359878,-1.605702912,324.139293
METACHMY_AM,NES,Island,"Galapagos Islands, Ecuador",-0.5,-90.5,12,1,NA,5,PAC,11,METACHMY_EV,OBS,Insular,"South Pacific, West off Peru",-10,-94,3,1,1,1,NA,PAC,11,-0.008726646,-1.579522973,-0.174532925,-1.640609497,1125.042408
METACHMY_AV,NES,Continental,"Tortuguero, Costa Rica;Costa Rica;Waters around Tortuguero, Costa Rica",10.25399986,-83.23399996,47338,1,NA,13,ATL,1,METACHMY_EW,OBS,Insular,Grenada,12.12,-61.75,1,1,1,1,NA,ATL,1,0.178966059,-1.452707349,0.211533905,-1.077740813,2352.050554
METACHMY_EX,NA,NA,NA,33.16,126.664,NA,NA,NA,NA,NA,6,METACHMY_EY,OBS,Coastal,"East of Nantong, China",32.99,122.204,1,1,NA,1,1,PAC,6,0.57875118,2.210703844,0.57578412,2.132862159,496.2895044
METACHMY_EX,NA,NA,NA,33.16,126.664,NA,NA,NA,NA,NA,6,METACHMY_EZ,OBS,Coastal,"North of Tsushima Island, Japan",35.12,130.02,1,1,NA,1,1,PAC,6,0.57875118,2.210703844,0.612959633,2.269277093,432.1512647
METACHMY_AW,NES,Island,"Rosemary Is, Legendre Is, Middle Is, Barrow Is, Montebello Is;",-20.501,116.093,36,1,NA,6,IND,6,METACHMY_FA,FEE,Coastal,Shark Bay,-25.655,113.402,4,1,2,1,NA,IND,6,-0.35780995,2.026205089,-0.44776422,1.979238278,635.7197302
METACHMY_AX,NES,Continental,Muiron Is & Ningaloo;Nigaloo coast,-21.887,113.984,94,1,NA,1,IND,6,METACHMY_FA,FEE,Coastal,Shark Bay,-25.655,113.402,4,1,2,1,NA,IND,6,-0.382000213,1.989396095,-0.44776422,1.979238278,423.1452999
METACHMY_AW,NES,Island,"Rosemary Is, Legendre Is, Middle Is, Barrow Is, Montebello Is;",-20.501,116.093,36,1,NA,6,IND,6,METACHMY_FB,FEE,Coastal,Roebuck Bay,-18.151,122.025,3,1,2,1,NA,IND,6,-0.35780995,2.026205089,-0.316794713,2.12973802,674.9822901
METACHMY_AZ,NES,Island,Maret Is,-14.483,125.097,21,1,NA,6,IND,6,METACHMY_FB,FEE,Coastal,Roebuck Bay,-18.151,122.025,3,1,2,1,NA,IND,6,-0.252776036,2.183354534,-0.316794713,2.12973802,523.2379897
METACHMY_AZ,NES,Island,Maret Is,-14.483,125.097,21,1,NA,6,IND,6,METACHMY_FC,FEE,Coastal,Bougainville,-13.855,126.227,6,1,2,1,NA,IND,6,-0.252776036,2.183354534,-0.241815368,2.203076755,140.4210659
METACHMY_BA,NES,Island,Scott Reef,-14.06,121.78,15,1,NA,4,IND,6,METACHMY_FC,FEE,Coastal,Bougainville,-13.855,126.227,6,1,2,1,NA,IND,6,-0.245393293,2.125461963,-0.241815368,2.203076755,480.4179376
METACHMY_AY,NES,Island,"Lacepede Is;West & Lacepede Islands, Western Australia",-16.85,122.1173333,11,1,NA,6,IND,6,METACHMY_FD,FEE,Coastal,Joseph Bonaparte Gulf,-14.217,129.203,1,1,1,1,NA,IND,6,-0.294087979,2.13134954,-0.24813346,2.255017753,813.5052896
METACHMY_AW,NES,Island,"Rosemary Is, Legendre Is, Middle Is, Barrow Is, Montebello Is;",-20.501,116.093,36,1,NA,6,IND,6,METACHMY_FE,FEE,Insular,Sumba,-9.657,120.631,1,1,1,1,NA,IND,6,-0.35780995,2.026205089,-0.168546446,2.10540813,1300.179677
METACHMY_BB,NES,Island,Bioko Island,3.235,8.5265,11,1,NA,3,ATL,2,METACHMY_FG,FEE,Coastal,Gabon,-2.595,8.927,2,5,1,1,NA,ATL,1;2,0.056461401,0.148815499,-0.045291294,0.155805542,649.7929052
METACHMY_FG,FEE,Coastal,Gabon,-2.595,8.927,2,5,1,NA,ATL,2,METACHMY_FH,FEE,Coastal,Angola,-12.1,13.272,2,1,NA,1,1,ATL,2,-0.045291294,0.155805542,-0.211184839,0.231640098,1160.218727
METACHMY_DE,NA,NA,NA,39.333,141.933,NA,NA,NA,NA,NA,6,METACHMY_FI,FEE,Coastal,"South of Otsuchi Bay, Japan",38.105,141.106,12,1,NA,1,1,PAC,6,0.686490355,2.477198167,0.665057711,2.462764294,164.6253224
METACHMY_BE,NES,Continental,"Djulpan, Gulf of Carpentaria, Australia",-12.583,136.733,20,1,NA,5,PAC,7,METACHMY_FJ,FEE,Coastal,"Edward Pellow Islands, Gulf of Carpentaria, Australia",-15.6,136.8,13,1,1,1,NA,PAC,6;7,-0.21961478,2.386441046,-0.272271363,2.387610417,335.5528832
METACHMY_BE,NES,Continental,"Djulpan, Gulf of Carpentaria, Australia",-12.583,136.733,20,1,NA,5,PAC,7,METACHMY_FK,FEE,Coastal,"Bentinck Island, Gulf of Carpentaria, Australia",-17.22,139.45,1,1,1,1,NA,PAC,6;7,-0.21961478,2.386441046,-0.300545697,2.433861642,592.4825233
METACHMY_FM,FEE,Coastal,"Santa Catarina, Brazil",-28.405,-48.629,2,1,NA,1,ATL,2,METACHMY_FL,FEE,Coastal,"Cerro Verde e Islas de La Coronilla, Uruguay",-34.237,-53.487,3,1,NA,1,1,ATL,2,-0.495760774,-0.848736162,-0.597548376,-0.933524257,795.6525134
METACHMY_FL,FEE,Coastal,"Cerro Verde e Islas de La Coronilla, Uruguay",-34.237,-53.487,3,1,NA,1,ATL,2,METACHMY_FM,FEE,Coastal,"Santa Catarina, Brazil",-28.405,-48.629,2,1,NA,1,1,ATL,2,-0.597548376,-0.933524257,-0.495760774,-0.848736162,795.6525134
METACHMY_FL,FEE,Coastal,"Cerro Verde e Islas de La Coronilla, Uruguay",-34.237,-53.487,3,1,NA,1,ATL,2,METACHMY_FN,OBS,Coastal,Rio de la Plata,-36.54,-56.335,1,1,NA,1,1,ATL,2,-0.597548376,-0.933524257,-0.637743309,-0.983231234,363.5995391
METACHMY_BG,NES,Island,"Helen Island, Palau",2.95,131.809,237,1,NA,3,PAC,8,METACHMY_FO,OBS,Insular,"Likopang, Sulawesi, Indonesia",1.708,125.079,1,1,1,1,NA,PAC,6;8,0.051487213,2.300501034,0.029810224,2.183040375,760.355438
METACHMY_BG,NES,Island,"Helen Island, Palau",2.95,131.809,237,1,NA,3,PAC,8,METACHMY_FP,OBS,Insular,"West of Helen Island, Papau",2.913,130.363,1,1,1,1,NA,PAC,8,0.051487213,2.300501034,0.050841441,2.275263573,160.6301388
METACHMY_AE,NES,Island,"Wan-an Island, Taiwan;Wan-an Island, Penghu Archipelago, Taiwan;Wan-an Island, Penghu Archipelago, Taiwan Strait;Penghu Island, Taiwan",23.27225022,119.3512509,22,1,NA,6,PAC,6,METACHMY_FQ,FEE,Coastal,"Qinpend Dao, Mainland China",23.217,117.267,1,1,1,1,NA,PAC,6,0.406177391,2.083072295,0.405213092,2.046695254,213.0326722
METACHMY_BP,NES,Island,"Chagos Archipelago;Diego Garcia Island, Chagos Archipelago;Great Chagos Bank",-6.731663811,72.30100041,12,1,NA,5,IND,5,METACHMY_FR,OBS,Insular,Saya de Malha North,-9.548,61.754,2,1,1,1,NA,IND,5,-0.117489698,1.26189051,-0.166644037,1.077810626,1202.301477
METACHMY_BP,NES,Island,"Chagos Archipelago;Diego Garcia Island, Chagos Archipelago;Great Chagos Bank",-6.731663811,72.30100041,12,1,NA,5,IND,5,METACHMY_FS,OBS,Insular,Saya de Malha South,-17.417,59.659,1,1,1,1,NA,IND,5,-0.117489698,1.26189051,-0.303983996,1.041245978,1815.140904
METACHMY_AG,NES,Island,"Long Beach, Georgetown, Ascension Island;Ascension Island;Long Beach, Ascension Island;Deadman's Beach, Ascension Island;English Bay, Ascension Island;Pan Am Beach, Ascension Island;Payne Point, Ascension Island;Long beach, Ascention Island",-7.925833333,-14.40375,63,1,NA,3,ATL,2,METACHMY_FT,OBS,Insular,Mid-Atlantic,-9,-25,2,5,1,1,NA,ATL,1;2,-0.138331888,-0.251392862,-0.157079633,-0.436332313,1171.470352
METACHMY_BP,NES,Island,"Chagos Archipelago;Diego Garcia Island, Chagos Archipelago;Great Chagos Bank",-6.731663811,72.30100041,12,1,NA,5,IND,5,METACHMY_FW,FEE,Coastal,Somalia,4.905,48.596,2,1,1,1,NA,IND,5,-0.117489698,1.26189051,0.0856084,0.848160203,2931.952611
METACHMY_BP,NES,Island,"Chagos Archipelago;Diego Garcia Island, Chagos Archipelago;Great Chagos Bank",-6.731663811,72.30100041,12,1,NA,5,IND,5,METACHMY_FX,FEE,Insular,"Amirantes Islands, Seychelles",-4.69,55.49,4,1,1,1,NA,IND,5,-0.117489698,1.26189051,-0.081855942,0.968483202,1873.656576
METACHMY_BP,NES,Island,"Chagos Archipelago;Diego Garcia Island, Chagos Archipelago;Great Chagos Bank",-6.731663811,72.30100041,12,1,NA,5,IND,5,METACHMY_FY,FEE,Insular,Maldives,-0.676,73.169,1,1,1,1,NA,IND,5,-0.117489698,1.26189051,-0.011798426,1.27703996,680.2061512
METACHMY_BO,NES,Continental,"Terengganu, Malaysia;Chagar Hutang beach, Pulau Redang, Malaysia;Chagar Hutang beach, Redang Island, Malaysia;Ma'Daerah Turtle Sanctuary, Paka, Terengganu, Malaysia;Ma'Daerah Turtle Sanctuary;Paka, Terengganu, Malaysia",5.023852832,103.2935716,13,1,NA,8,PAC,6,METACHMY_FZ,FEE,Insular,"North Natuna Archipelago, Indonesia",3.444,107.896,1,1,1,1,NA,PAC,6,0.087682773,1.802812921,0.060109139,1.88314045,539.7411965
METACHMY_BJ,NES,Island,"Gielop Island, Ulithi Atoll, Yap State, Federated States of Micronesia;Gielop Island, Ilithi Atoll, Yap State, Micronesia",9.955,139.7865,14,1,NA,8,PAC,8,METACHMY_GA,FEE,Insular,"Sulu Archipelago, Soutwest Philippines",5.84,120.985,4,1,1,1,NA,PAC,6,0.173747527,2.439734675,0.101927228,2.111586596,2120.118796
METACHMY_BJ,NES,Island,"Gielop Island, Ulithi Atoll, Yap State, Federated States of Micronesia;Gielop Island, Ilithi Atoll, Yap State, Micronesia",9.955,139.7865,14,1,NA,8,PAC,8,METACHMY_GB,FEE,Insular,"Lingayen Gulf, Luzon, Northwest Philippines",16.244,120.205,1,1,1,1,NA,PAC,6,0.173747527,2.439734675,0.283511284,2.097973027,2231.339579
METACHMY_BJ,NES,Island,"Gielop Island, Ulithi Atoll, Yap State, Federated States of Micronesia;Gielop Island, Ilithi Atoll, Yap State, Micronesia",9.955,139.7865,14,1,NA,8,PAC,8,METACHMY_GC,FEE,Insular,"Poneas Island, Surigao del Norte, Southeast Philippines",9.922,125.928,1,1,1,1,NA,PAC,6;8,0.173747527,2.439734675,0.173171568,2.19785822,1517.763637
METACHMY_BJ,NES,Island,"Gielop Island, Ulithi Atoll, Yap State, Federated States of Micronesia;Gielop Island, Ilithi Atoll, Yap State, Micronesia",9.955,139.7865,14,1,NA,8,PAC,8,METACHMY_GD,FEE,Insular,"Palimbang, Sultan Kudarat, Southwest Philippines",6.265,123.967,1,1,1,1,NA,PAC,6;8,0.173747527,2.439734675,0.109344878,2.163632314,1788.720954
METACHMY_BR,NES,Island,"Loj, Erikub Atoll, Marshall Islands;Erikub Atoll, Marshall Islands",9.145,169.99,10,1,NA,5,PAC,8,METACHMY_GE,FEE,Insular,"Tarawa, Kiribati",1.5,173,1,1,1,1,NA,PAC,8,0.15961036,2.966885195,0.026179939,3.019419606,912.9805649
METACHMY_BR,NES,Island,"Loj, Erikub Atoll, Marshall Islands;Erikub Atoll, Marshall Islands",9.145,169.99,10,1,NA,5,PAC,8,METACHMY_GF,FEE,Insular,"Bikini, Marshall Islands",11.5,165.4,1,1,1,1,NA,PAC,8,0.15961036,2.966885195,0.200712864,2.886774583,566.2666631
METACHMY_BR,NES,Island,"Loj, Erikub Atoll, Marshall Islands;Erikub Atoll, Marshall Islands",9.145,169.99,10,1,NA,5,PAC,8,METACHMY_GG,FEE,Insular,"South of Pohnpei, Micronesia",5.8,158.3,1,1,1,1,NA,PAC,8,0.15961036,2.966885195,0.101229097,2.762856206,1341.205225
METACHMY_BR,NES,Island,"Loj, Erikub Atoll, Marshall Islands;Erikub Atoll, Marshall Islands",9.145,169.99,10,1,NA,5,PAC,8,METACHMY_GH,OBS,Insular,East off Marshall Islands,6.6,179.2,1,1,1,1,NA,PAC,8,0.15961036,2.966885195,0.115191731,3.12763002,1053.080715
METACHMY_BS,NES,Island,"Vamizi Island, Querimbas archipelago, northern Mozambique;Mozambique",-11.26666534,40.63966667,56,1,NA,4,IND,5,METACHMY_GI,FEE,Coastal,"Watamu National Park, Kenya",-3.407,39.991,1,1,1,1,NA,IND,5,-0.196640406,0.70929599,-0.059463368,0.697974621,876.8730971
METACHMY_BS,NES,Island,"Vamizi Island, Querimbas archipelago, northern Mozambique;Mozambique",-11.26666534,40.63966667,56,1,NA,4,IND,5,METACHMY_GJ,FEE,Coastal,"Rufiji, Mafia, Kilwa Marine Protected Areas, Tanzania",-8.258,39.441,1,1,1,1,NA,IND,5,-0.196640406,0.70929599,-0.14412929,0.68837531,359.40582
METACHMY_BS,NES,Island,"Vamizi Island, Querimbas archipelago, northern Mozambique;Mozambique",-11.26666534,40.63966667,56,1,NA,4,IND,5,METACHMY_GK,FEE,Insular,"Mitsio archipelago, Madagascar",-12.941,48.581,1,1,1,1,NA,IND,5,-0.196640406,0.70929599,-0.225863059,0.847898404,883.1862655
METACHMY_BS,NES,Island,"Vamizi Island, Querimbas archipelago, northern Mozambique;Mozambique",-11.26666534,40.63966667,56,1,NA,4,IND,5,METACHMY_GL,FEE,Coastal,"Kiunga National Reserve, Kenya",-2.007,41.232,1,1,1,1,NA,IND,5,-0.196640406,0.70929599,-0.035028758,0.719634157,1031.699522
METACHMY_BD,NES,Island,"Rose Atoll, American Samoa;Rose Atoll National Wildlife Refuge, American Samoa",-14.544,-168.1543333,8,1,NA,4,PAC,10,METACHMY_GM,OBS,Insular,"Raiatea, French Polynesia",-16.803,-151.396,1,1,1,1,NA,PAC,10,-0.253840686,-2.934846768,-0.293267674,-2.642358674,1811.042914
METACHMY_BD,NES,Island,"Rose Atoll, American Samoa;Rose Atoll National Wildlife Refuge, American Samoa",-14.544,-168.1543333,8,1,NA,4,PAC,10,METACHMY_GN,FEE,Insular,"Viti Levu, Fiji",-17.69,178.641,1,1,1,1,NA,PAC,10,-0.253840686,-2.934846768,-0.308748745,3.117873629,1452.863126
METACHMY_BV,NES,Island,"St. Joseph Island, Amirantes group, Seychelle;Desroches atoll, Seychelles;Amirantes group, Seychelles",-5.639666748,53.39133325,7,1,NA,1,IND,5,METACHMY_GO,FEE,Insular,"Aldabra atoll, Seychelles",-9.416,46.331,1,1,1,1,NA,IND,5,-0.098430753,0.931854557,-0.164340202,0.808628496,884.2179218
METACHMY_CH,FEE,Coastal,"Brazilian bulge;Shores of Ceara & Paraiba States, Brazil;Brazil;Easternmost part of Brazilian bulge;Coastal Natal & Recife, Brazil;East of Brazilian Bulge;Brazilian coast;East Brazil;Coast of Ceara, Brazil;East of Brazil;Almofala waters, Ceara, Brazil;Atol das Rocas, offshore Brazil;Coast between Piaui & Ceara, Brazil;Southeast Brazilian coast;Fernando de Noronha",-5.215614447,-36.1234621,46,10,4,1,ATL,1,METACHMY_GQ,FEE,Insular,"Sao Luis, Brazil coast",-2.5,-44,1,1,NA,1,1,ATL,1;2,-0.091029645,-0.630473351,-0.043633231,-0.767944871,924.4667049
METACHMY_BO,NES,Continental,"Terengganu, Malaysia;Chagar Hutang beach, Pulau Redang, Malaysia;Chagar Hutang beach, Redang Island, Malaysia;Ma'Daerah Turtle Sanctuary, Paka, Terengganu, Malaysia;Ma'Daerah Turtle Sanctuary;Paka, Terengganu, Malaysia",5.023852832,103.2935716,13,1,NA,8,PAC,6,METACHMY_GT,FEE,Insular,"Centraleast coast of Bangka Island, Indonesia",-2.102,106.247,1,1,1,1,NA,PAC,6,0.087682773,1.802812921,-0.036686821,1.85435997,857.597569
METACHMY_BO,NES,Continental,"Terengganu, Malaysia;Chagar Hutang beach, Pulau Redang, Malaysia;Chagar Hutang beach, Redang Island, Malaysia;Ma'Daerah Turtle Sanctuary, Paka, Terengganu, Malaysia;Ma'Daerah Turtle Sanctuary;Paka, Terengganu, Malaysia",5.023852832,103.2935716,13,1,NA,8,PAC,6,METACHMY_GU,OBS,Insular,"Anambas Islands, Indonesia",2.899,105.831,1,1,1,1,NA,PAC,6,0.087682773,1.802812921,0.050597095,1.847099401,367.4830504
METACHMY_BQ,NES,Island,"Joao Vieira & Poilao National Marine Park, Bijagos Archipelago, Guinea-Bissau;Poilao Island, Bijagos;Bijagos archipelago, West Africa",10.76099998,-15.5103332,35,1,NA,4,ATL,1,METACHMY_GV,FEE,Coastal,The Gambia & Senegal,13.655,-16.85,5,1,1,1,NA,ATL,1;2,0.18781488,-0.270706382,0.238324709,-0.294087979,353.1952801
METACHMY_BQ,NES,Island,"Joao Vieira & Poilao National Marine Park, Bijagos Archipelago, Guinea-Bissau;Poilao Island, Bijagos;Bijagos archipelago, West Africa",10.76099998,-15.5103332,35,1,NA,4,ATL,2,METACHMY_GW,FEE,Coastal,"Banc d'Arguin, Mauritiania",20.058,-16.537,12,1,1,1,NA,ATL,1,0.18781488,-0.270706382,0.350078141,-0.288625098,1039.605311
METACHMY_CB,NES,Island,"Zabargad Island, Egypt",24,36.333,4,1,NA,4,IND,4,METACHMY_GX,FEE,Coastal,Siyal archipelago along Egyptian coast,22.811,36.162,1,1,1,1,NA,IND,4,0.41887902,0.634130477,0.398127056,0.631145964,133.3572809
METACHMY_CB,NES,Island,"Zabargad Island, Egypt",24,36.333,4,1,NA,4,IND,4,METACHMY_GY,FEE,Coastal,"Abu Ghusun, Wadi Gemal National Park, Egypt",24.457,35.215,1,1,1,1,NA,IND,4,0.41887902,0.634130477,0.426855175,0.614617696,124.2331558
METACHMY_CB,NES,Island,"Zabargad Island, Egypt",24,36.333,4,1,NA,4,IND,4,METACHMY_GZ,FEE,Insular,"Off the coast of Eritrea, Dahlak Archipelago",16.522,39.84,1,1,1,1,NA,IND,4,0.41887902,0.634130477,0.288363299,0.695339174,908.283172
METACHMY_CB,NES,Island,"Zabargad Island, Egypt",24,36.333,4,1,NA,4,IND,4,METACHMY_HA,FEE,Coastal,"Gulf of Gamsha, Egypt",27.644,33.737,1,1,1,1,NA,IND,4,0.41887902,0.634130477,0.482478818,0.58882173,481.3087318
METACHMY_AJ,NES,Island,"Sham Wan, Lamma Island, Hong Kong;Hong Kong;Dangan Liedao & Po Toi, China",22.17625001,114.18,30,1,NA,6,PAC,6,METACHMY_HB,OBS,Coastal,"Shanwei, China",22.505,116.031,6,1,1,1,NA,PAC,6,0.387048578,1.99281694,0.392786348,2.025122984,193.8492541
METACHMY_AJ,NES,Island,"Sham Wan, Lamma Island, Hong Kong;Hong Kong;Dangan Liedao & Po Toi, China",22.17625001,114.18,30,1,NA,6,PAC,6,METACHMY_HC,FEE,Insular,North west Philippines,18.6,120.702,2,1,1,1,NA,PAC,6,0.387048578,1.99281694,0.324631241,2.106647314,787.3782312
METACHMY_AJ,NES,Island,"Sham Wan, Lamma Island, Hong Kong;Hong Kong;Dangan Liedao & Po Toi, China",22.17625001,114.18,30,1,NA,6,PAC,6,METACHMY_HD,FEE,Insular,East Philippines,12.535,124.142,1,1,1,1,NA,PAC,6;8,0.387048578,1.99281694,0.218777022,2.16668664,1504.495142
METACHMY_DZ,NA,NA,NA,-21.135,55.525,NA,NA,NA,NA,NA,5,METACHMY_HE,OBS,Insular,"Chagos Archipelago, West Indian Ocean",-4.376,71.921,1,1,NA,1,1,IND,5,-0.368875337,0.969094067,-0.076375608,1.255258251,2607.024035
METACHMY_CD,NES,Island,"Tromelin Island, West Indian Ocean;Offshore Tromelin Island, West Indian Ocean",-15.721,54.665,2,1,NA,1,IND,5,METACHMY_HF,FEE,Coastal,Eastern Madagascar,-19.391,48.985,3,1,1,1,1,IND,5,-0.274383212,0.954084236,-0.338436795,0.854949534,727.291872
METACHMY_DZ,NA,NA,NA,-21.135,55.525,NA,NA,NA,NA,NA,5,METACHMY_HF,FEE,Coastal,Eastern Madagascar,-19.391,48.985,3,1,1,1,1,IND,5,-0.368875337,0.969094067,-0.338436795,0.854949534,752.6273284
METACHMY_BO,NES,Continental,"Terengganu, Malaysia;Chagar Hutang beach, Pulau Redang, Malaysia;Chagar Hutang beach, Redang Island, Malaysia;Ma'Daerah Turtle Sanctuary, Paka, Terengganu, Malaysia;Ma'Daerah Turtle Sanctuary;Paka, Terengganu, Malaysia",5.023852832,103.2935716,13,1,NA,8,PAC,6,METACHMY_HG,FEE,Coastal,"Thousand Islands, Indonesia",-5.536,106.537,1,1,1,1,NA,PAC,6,0.087682773,1.802812921,-0.096621427,1.859421425,1228.189677
